-0.20153,-0.19718,-0.18914,-0.18137,-0.17675,-0.1653,-0.15279,-0.14242,-0.13428,-0.12664,-0.11827,-0.11123,-0.10362,-0.096375,-0.089298,-0.082286,-0.07263,-0.065454,-0.061243,-0.057177,-0.052227,-0.046754,-0.041364,-0.035867,-0.029915,-0.024248,-0.019116,-0.014253,-0.0096126,-0.0052879,-0.0012584,0.0028047,0.0074604,0.013665,0.020961,0.026748,0.031159,0.034981,0.038431,0.041543,0.044285,0.046632,0.048665,0.050557,0.052505,0.054719,0.057499,0.061146,0.065067,0.06799,0.069873,0.071222,0.072319,0.073286,0.074072,0.075142,0.076228,0.077791,0.080528,0.083998,0.086227,0.087341,0.088055,0.088634,0.089158,0.089658,0.090161,0.090685,0.091254,0.091893,0.092645,0.093563,0.094674,0.095883,0.096988,0.097866,0.09855,0.099121,0.099636,0.10012
-0.20153,-0.19718,-0.18911,-0.18137,-0.17651,-0.16529,-0.15278,-0.14242,-0.13428,-0.12666,-0.11832,-0.11127,-0.10368,-0.096427,-0.089355,-0.082358,-0.072909,-0.065575,-0.061309,-0.057237,-0.052301,-0.046835,-0.041449,-0.035976,-0.03006,-0.024396,-0.019262,-0.014399,-0.0097548,-0.0054172,-0.0013736,0.0026892,0.0073023,0.013364,0.02057,0.026414,0.030868,0.034715,0.038185,0.041321,0.044097,0.046482,0.048549,0.050461,0.052414,0.054614,0.057338,0.06088,0.064761,0.067756,0.06971,0.071102,0.072227,0.073212,0.074139,0.075082,0.076149,0.077617,0.080109,0.083501,0.085934,0.087176,0.087941,0.088541,0.089079,0.089587,0.090092,0.090614,0.091176,0.091801,0.092525,0.093395,0.094448,0.095624,0.096746,0.097667,0.098387,0.098977,0.099501,0.099993
-0.20154,-0.19718,-0.18911,-0.18137,-0.1763,-0.16528,-0.15278,-0.14241,-0.13428,-0.12667,-0.11836,-0.11132,-0.10375,-0.096479,-0.089412,-0.082429,-0.073185,-0.065701,-0.061378,-0.057299,-0.052375,-0.046915,-0.041534,-0.036084,-0.030203,-0.024544,-0.019408,-0.014545,-0.0098975,-0.0055475,-0.0014898,0.0025737,0.0071483,0.013075,0.020183,0.026077,0.030575,0.034446,0.037937,0.041097,0.043905,0.046329,0.048429,0.050362,0.052322,0.054511,0.057184,0.060626,0.064458,0.067516,0.06954,0.070977,0.07213,0.073135,0.074074,0.075021,0.076076,0.077467,0.079741,0.083003,0.085609,0.086993,0.087817,0.088446,0.088997,0.089513,0.090021,0.090543,0.091098,0.091711,0.092411,0.093242,0.09424,0.095375,0.096501,0.097459,0.098216,0.098829,0.099365,0.099861
-0.20153,-0.19718,-0.18911,-0.18137,-0.17611,-0.16528,-0.15277,-0.1424,-0.13428,-0.12668,-0.11841,-0.11137,-0.10381,-0.096532,-0.089468,-0.082498,-0.073454,-0.065832,-0.061448,-0.05736,-0.052449,-0.046996,-0.041618,-0.03619,-0.030345,-0.024692,-0.019555,-0.014692,-0.010041,-0.0056787,-0.0016068,0.0024582,0.006998,0.012799,0.019801,0.025738,0.03028,0.034176,0.037687,0.04087,0.043709,0.046171,0.048305,0.050261,0.05223,0.054409,0.057037,0.060384,0.064159,0.06727,0.069364,0.070847,0.07203,0.073055,0.074008,0.07496,0.076005,0.077336,0.079421,0.082515,0.085255,0.08679,0.087682,0.088342,0.08891,0.089436,0.089949,0.09047,0.091021,0.091624,0.092304,0.093099,0.094047,0.095138,0.096256,0.097244,0.098038,0.098677,0.099226,0.099728
-0.20153,-0.19718,-0.18911,-0.18137,-0.17594,-0.16527,-0.15277,-0.14239,-0.13428,-0.1267,-0.11846,-0.11142,-0.10388,-0.096585,-0.089523,-0.082566,-0.073716,-0.065968,-0.061522,-0.057422,-0.052524,-0.047076,-0.041703,-0.036296,-0.030486,-0.02484,-0.019701,-0.014838,-0.010184,-0.0058109,-0.0017249,0.0023427,0.006851,0.012534,0.019424,0.025397,0.029982,0.033903,0.037435,0.04064,0.04351,0.046009,0.048178,0.050157,0.052136,0.054307,0.056896,0.060155,0.063866,0.067019,0.069182,0.070712,0.071925,0.072972,0.073939,0.074898,0.075936,0.077218,0.079144,0.08205,0.084875,0.086567,0.087536,0.088231,0.088818,0.089355,0.089874,0.090397,0.090945,0.091538,0.092201,0.092967,0.09387,0.094914,0.096015,0.097023,0.097852,0.09852,0.099084,0.099594
-0.20153,-0.19718,-0.18911,-0.18137,-0.17579,-0.16526,-0.15276,-0.14239,-0.13428,-0.12671,-0.11851,-0.11146,-0.10395,-0.096638,-0.089582,-0.082633,-0.07397,-0.06611,-0.061597,-0.057485,-0.052598,-0.047157,-0.041787,-0.0364,-0.030626,-0.024988,-0.019847,-0.014984,-0.010328,-0.005944,-0.0018439,0.002227,0.006707,0.01228,0.019055,0.025054,0.029683,0.033629,0.037182,0.040408,0.043307,0.045843,0.048046,0.05005,0.052041,0.054207,0.05676,0.059937,0.06358,0.066764,0.068994,0.070572,0.071817,0.072886,0.073868,0.074835,0.075868,0.077113,0.078905,0.081615,0.084474,0.08632,0.087378,0.088112,0.088721,0.089271,0.089797,0.090322,0.090868,0.091454,0.092103,0.092843,0.093706,0.094704,0.095779,0.096799,0.09766,0.098356,0.098939,0.099458
-0.20153,-0.19718,-0.18911,-0.18137,-0.17565,-0.16525,-0.15276,-0.14238,-0.13428,-0.12672,-0.11856,-0.11151,-0.10401,-0.096692,-0.089638,-0.082699,-0.074215,-0.066257,-0.061675,-0.057549,-0.052672,-0.047237,-0.041871,-0.036503,-0.030765,-0.025136,-0.019993,-0.01513,-0.010472,-0.006078,-0.0019638,0.0021112,0.0065658,0.012036,0.018693,0.024709,0.029381,0.033353,0.036926,0.040173,0.0431,0.045672,0.047911,0.049941,0.051944,0.054106,0.056627,0.059729,0.063302,0.066506,0.068799,0.070426,0.071704,0.072797,0.073794,0.07477,0.075802,0.077016,0.078696,0.081217,0.084062,0.086051,0.087205,0.087985,0.088618,0.089182,0.089717,0.090245,0.09079,0.09137,0.092007,0.092725,0.093553,0.094508,0.095552,0.096574,0.097461,0.098187,0.098791,0.099321
-0.20153,-0.19718,-0.18911,-0.18137,-0.17554,-0.16524,-0.15275,-0.14237,-0.13427,-0.12673,-0.11861,-0.11156,-0.10408,-0.096746,-0.089695,-0.082765,-0.07445,-0.06641,-0.061756,-0.057613,-0.052746,-0.047318,-0.041955,-0.036604,-0.030902,-0.025283,-0.020139,-0.015277,-0.010617,-0.0062129,-0.0020847,0.0019923,0.0064269,0.011802,0.018339,0.024364,0.029078,0.033075,0.036669,0.039936,0.042889,0.045497,0.047772,0.049829,0.051846,0.054006,0.0565,0.059532,0.063032,0.066247,0.068599,0.070275,0.071587,0.072703,0.073718,0.074704,0.075735,0.076925,0.078515,0.080857,0.083646,0.08576,0.087017,0.087849,0.088508,0.089089,0.089633,0.090167,0.090712,0.091287,0.091914,0.092613,0.093411,0.094326,0.095336,0.09635,0.097258,0.098013,0.098638,0.099181
-0.20153,-0.19718,-0.18911,-0.18137,-0.17543,-0.16524,-0.15275,-0.14237,-0.13427,-0.12674,-0.11866,-0.11161,-0.10415,-0.096801,-0.089752,-0.082829,-0.074675,-0.066567,-0.06184,-0.057678,-0.05282,-0.047398,-0.042039,-0.036705,-0.031037,-0.025431,-0.020285,-0.015423,-0.010761,-0.0063486,-0.0022066,0.0018786,0.0062902,0.011577,0.017994,0.024018,0.028755,0.032796,0.03641,0.039697,0.042676,0.045318,0.047629,0.049714,0.051746,0.053906,0.056375,0.059343,0.06277,0.065986,0.068394,0.070119,0.071465,0.072606,0.073639,0.074636,0.075669,0.076841,0.078354,0.080535,0.083236,0.085448,0.086813,0.087702,0.088391,0.088991,0.089546,0.090086,0.090632,0.091204,0.091822,0.092505,0.093277,0.094156,0.09513,0.096131,0.097052,0.097833,0.098481,0.099038
-0.20153,-0.19718,-0.18911,-0.18137,-0.17534,-0.16523,-0.15275,-0.14236,-0.13427,-0.12676,-0.11871,-0.11166,-0.10421,-0.096856,-0.089808,-0.082893,-0.07489,-0.066731,-0.061927,-0.057744,-0.052894,-0.047479,-0.042122,-0.036805,-0.031171,-0.025578,-0.020431,-0.01557,-0.010907,-0.0064851,-0.0023294,0.0017618,0.0061554,0.011361,0.017658,0.023673,0.028465,0.032514,0.036149,0.039456,0.042459,0.045134,0.047482,0.049596,0.051644,0.053806,0.056253,0.059163,0.062518,0.065727,0.068183,0.069957,0.071338,0.072506,0.073557,0.074566,0.075602,0.07676,0.078212,0.080248,0.082839,0.08512,0.086593,0.087545,0.088267,0.088887,0.089455,0.090002,0.090551,0.091121,0.091732,0.092402,0.09315,0.093996,0.094936,0.095917,0.096845,0.097648,0.098319,0.098892
-0.20153,-0.19718,-0.18911,-0.18137,-0.17526,-0.16522,-0.15274,-0.14235,-0.13427,-0.12677,-0.11876,-0.1117,-0.10428,-0.096911,-0.089865,-0.082957,-0.075094,-0.066899,-0.062017,-0.057811,-0.052968,-0.047559,-0.042206,-0.036903,-0.031304,-0.025724,-0.020577,-0.015716,-0.011052,-0.0066224,-0.0024533,0.0016446,0.0060223,0.011152,0.017331,0.023328,0.028156,0.032231,0.035886,0.039213,0.042239,0.044947,0.04733,0.049474,0.05154,0.053705,0.056134,0.058991,0.062275,0.065468,0.067969,0.06979,0.071207,0.072401,0.073472,0.074493,0.075535,0.076682,0.078084,0.079995,0.082463,0.08478,0.086356,0.087376,0.088136,0.088777,0.089359,0.089915,0.090467,0.091037,0.091643,0.092301,0.09303,0.093847,0.094754,0.095711,0.096638,0.09746,0.098153,0.098743
-0.20153,-0.19718,-0.18911,-0.18137,-0.17519,-0.16521,-0.15274,-0.14235,-0.13427,-0.12678,-0.11882,-0.11175,-0.10438,-0.096967,-0.089921,-0.08302,-0.075288,-0.067072,-0.062111,-0.05788,-0.053044,-0.04764,-0.042289,-0.037001,-0.031435,-0.025871,-0.020724,-0.015863,-0.011197,-0.0067605,-0.0025782,0.0015268,0.0058907,0.010951,0.017014,0.022984,0.027845,0.031946,0.035622,0.038968,0.042016,0.044755,0.047174,0.049349,0.051434,0.053604,0.056018,0.058826,0.062042,0.065212,0.067751,0.069619,0.071071,0.072292,0.073384,0.074419,0.075467,0.076606,0.077967,0.07977,0.08211,0.084433,0.086103,0.087195,0.087995,0.08866,0.089259,0.089824,0.090382,0.090952,0.091554,0.092202,0.092915,0.093706,0.094582,0.095514,0.096434,0.097269,0.097983,0.098591
-0.20153,-0.19718,-0.18911,-0.18137,-0.17513,-0.1652,-0.15273,-0.14234,-0.13427,-0.12679,-0.11887,-0.1118,-0.10442,-0.097023,-0.089978,-0.083082,-0.075472,-0.06725,-0.062207,-0.057949,-0.053117,-0.04772,-0.042372,-0.037098,-0.031565,-0.026016,-0.02087,-0.016009,-0.011343,-0.0068992,-0.0027041,0.0014086,0.0057605,0.010757,0.016706,0.022642,0.027533,0.031659,0.035356,0.03872,0.04179,0.044559,0.047014,0.04922,0.051326,0.053502,0.055903,0.058668,0.061818,0.06496,0.067529,0.069442,0.07093,0.072179,0.073292,0.074342,0.075397,0.076532,0.077859,0.079571,0.081785,0.084086,0.085836,0.087002,0.087845,0.088537,0.089153,0.08973,0.090294,0.090866,0.091464,0.092106,0.092804,0.093573,0.09442,0.095326,0.096235,0.097077,0.097809,0.098435
-0.20153,-0.19718,-0.18911,-0.18137,-0.17508,-0.16519,-0.15273,-0.14233,-0.13427,-0.1268,-0.11892,-0.11185,-0.10449,-0.097079,-0.090035,-0.083145,-0.075647,-0.067433,-0.062308,-0.05802,-0.053192,-0.047801,-0.042456,-0.037195,-0.031693,-0.026162,-0.021016,-0.016156,-0.011489,-0.0070387,-0.002831,0.0012898,0.0056313,0.010569,0.016409,0.022303,0.027219,0.03137,0.035088,0.038471,0.041562,0.044359,0.046849,0.049088,0.051215,0.053399,0.055789,0.058515,0.061603,0.064712,0.067306,0.069261,0.070785,0.072062,0.073197,0.074263,0.075326,0.076458,0.077759,0.079393,0.081487,0.083743,0.085556,0.086796,0.087686,0.088406,0.089041,0.089631,0.090203,0.090778,0.091375,0.092009,0.092696,0.093446,0.094267,0.095147,0.096041,0.096886,0.097633,0.098276
-0.20153,-0.19718,-0.18911,-0.18137,-0.17503,-0.16518,-0.15273,-0.14233,-0.13427,-0.12681,-0.11897,-0.1119,-0.10456,-0.097136,-0.090091,-0.083207,-0.075812,-0.06762,-0.062412,-0.058092,-0.053267,-0.047881,-0.042539,-0.037289,-0.03182,-0.026307,-0.021162,-0.016302,-0.011635,-0.0071789,-0.0029589,0.0011704,0.0055032,0.010388,0.01612,0.021967,0.026905,0.03108,0.034818,0.038221,0.041331,0.044156,0.04668,0.048952,0.051102,0.053295,0.055677,0.058368,0.061396,0.064469,0.06708,0.069076,0.070635,0.071941,0.073098,0.074181,0.075254,0.076386,0.077665,0.079233,0.081217,0.08341,0.085268,0.086578,0.087518,0.088268,0.088923,0.089527,0.090108,0.090687,0.091284,0.091914,0.092591,0.093325,0.094123,0.094977,0.095854,0.096697,0.097456,0.098115
-0.20153,-0.19718,-0.18911,-0.18137,-0.17499,-0.16517,-0.15272,-0.14232,-0.13427,-0.12683,-0.11902,-0.11195,-0.10463,-0.097194,-0.090148,-0.083268,-0.075969,-0.067811,-0.06252,-0.058166,-0.053342,-0.047962,-0.042622,-0.037383,-0.031946,-0.026451,-0.021308,-0.016449,-0.011782,-0.0073197,-0.0030877,0.0010503,0.0053759,0.010211,0.015842,0.021635,0.02659,0.030789,0.034546,0.037968,0.041098,0.043949,0.046507,0.048811,0.050986,0.05319,0.055566,0.058226,0.061198,0.064232,0.066855,0.068886,0.070481,0.071815,0.072995,0.074096,0.07518,0.076313,0.077576,0.079089,0.080972,0.083092,0.084973,0.086349,0.087339,0.088122,0.088799,0.089418,0.090009,0.090594,0.091192,0.091819,0.092487,0.093208,0.093986,0.094817,0.095675,0.096511,0.097277,0.09795
-0.20153,-0.19718,-0.18911,-0.18137,-0.17495,-0.16515,-0.15272,-0.14231,-0.13427,-0.12684,-0.11907,-0.112,-0.10469,-0.097252,-0.090205,-0.08333,-0.076118,-0.068005,-0.062632,-0.058242,-0.053417,-0.048042,-0.042704,-0.037477,-0.03207,-0.026595,-0.021454,-0.016596,-0.011928,-0.0074611,-0.0032176,0.00092962,0.0052492,0.01004,0.015572,0.021307,0.026274,0.030495,0.034273,0.037713,0.040862,0.043738,0.046329,0.048667,0.050867,0.053083,0.055455,0.058087,0.061008,0.064,0.066629,0.068694,0.070322,0.071684,0.072889,0.074007,0.075103,0.07624,0.07749,0.078957,0.080751,0.082792,0.084677,0.086109,0.08715,0.087968,0.088668,0.089304,0.089906,0.090498,0.091099,0.091724,0.092386,0.093094,0.093855,0.094664,0.095503,0.09633,0.0971,0.097785
-0.20153,-0.19718,-0.18911,-0.18137,-0.17492,-0.16514,-0.15271,-0.14231,-0.13427,-0.12685,-0.11912,-0.11205,-0.10476,-0.097311,-0.090257,-0.083391,-0.076258,-0.068202,-0.062748,-0.058319,-0.053492,-0.048122,-0.042787,-0.03757,-0.032192,-0.026738,-0.0216,-0.016742,-0.012075,-0.0076031,-0.0033485,0.0008082,0.0051234,0.0098726,0.015312,0.020983,0.025958,0.030201,0.033998,0.037457,0.040625,0.043524,0.046148,0.048519,0.050745,0.052975,0.055376,0.057953,0.060826,0.063775,0.066404,0.068498,0.070159,0.07155,0.072778,0.073916,0.075025,0.076166,0.077407,0.078836,0.080552,0.082511,0.084384,0.085862,0.086952,0.087805,0.088529,0.089183,0.089799,0.090399,0.091003,0.091627,0.092284,0.092983,0.093729,0.094519,0.095339,0.096154,0.096924,0.097618
-0.20153,-0.19718,-0.18911,-0.18137,-0.17489,-0.16513,-0.15271,-0.1423,-0.13427,-0.12686,-0.11917,-0.1121,-0.10483,-0.09737,-0.090318,-0.083452,-0.076392,-0.068402,-0.062869,-0.058399,-0.053568,-0.048203,-0.04287,-0.037662,-0.032313,-0.026881,-0.021746,-0.016889,-0.012222,-0.0077456,-0.0034803,0.00068598,0.0049979,0.0097092,0.015061,0.020665,0.025642,0.029905,0.033721,0.037199,0.040385,0.043307,0.045961,0.048366,0.05062,0.052865,0.055236,0.057822,0.06065,0.063557,0.06618,0.0683,0.069992,0.07141,0.072664,0.073821,0.074944,0.076092,0.077326,0.078724,0.080372,0.08225,0.084096,0.085608,0.086746,0.087634,0.088384,0.089057,0.089681,0.090296,0.090905,0.09153,0.092184,0.092875,0.093607,0.094381,0.095182,0.095985,0.096751,0.097451
-0.20153,-0.19718,-0.18911,-0.18137,-0.17487,-0.16512,-0.15271,-0.1423,-0.13426,-0.12687,-0.11921,-0.11215,-0.1049,-0.09743,-0.090375,-0.083513,-0.076519,-0.068603,-0.062993,-0.05848,-0.053644,-0.048283,-0.042952,-0.037752,-0.032432,-0.027023,-0.021892,-0.017035,-0.012368,-0.0078886,-0.003613,0.0005631,0.0048728,0.0095511,0.014818,0.020352,0.025326,0.029608,0.033443,0.03694,0.040143,0.043087,0.045771,0.04821,0.050491,0.052754,0.055126,0.057694,0.060482,0.063346,0.065959,0.0681,0.069821,0.071267,0.072544,0.073723,0.074861,0.076016,0.077246,0.078619,0.080208,0.08201,0.083818,0.085351,0.086531,0.087455,0.088231,0.088923,0.089568,0.090188,0.090804,0.091431,0.092083,0.092768,0.09349,0.094248,0.095033,0.095822,0.096583,0.097286
-0.20153,-0.19718,-0.18911,-0.18137,-0.17484,-0.1651,-0.1527,-0.14229,-0.13426,-0.12688,-0.11926,-0.1122,-0.10497,-0.09749,-0.090432,-0.083573,-0.07664,-0.068805,-0.063122,-0.058564,-0.053721,-0.048363,-0.043035,-0.037845,-0.03255,-0.027164,-0.022037,-0.017182,-0.012515,-0.0080321,-0.0037468,0.00043938,0.004748,0.0093958,0.014583,0.020046,0.025012,0.029309,0.033163,0.036678,0.039899,0.042863,0.045576,0.048048,0.050359,0.05264,0.055016,0.057569,0.060319,0.063141,0.065741,0.067899,0.069646,0.071119,0.072421,0.07362,0.074775,0.075939,0.077168,0.07852,0.080059,0.081789,0.083552,0.085094,0.08631,0.087268,0.08807,0.088783,0.089444,0.090076,0.090699,0.09133,0.091981,0.092662,0.093375,0.09412,0.09489,0.095665,0.096418,0.097122
-0.20153,-0.19718,-0.18911,-0.18137,-0.17482,-0.16509,-0.1527,-0.14228,-0.13426,-0.12689,-0.11931,-0.11225,-0.10504,-0.097551,-0.090489,-0.083634,-0.076755,-0.069007,-0.063255,-0.05865,-0.053798,-0.048444,-0.043117,-0.037935,-0.032667,-0.027304,-0.022183,-0.017328,-0.012662,-0.008176,-0.0038814,0.00031483,0.0046234,0.0092438,0.014357,0.019746,0.024699,0.02901,0.032881,0.036415,0.039654,0.042637,0.045377,0.047883,0.050223,0.052524,0.054906,0.057446,0.060162,0.062944,0.065526,0.067697,0.069469,0.070967,0.072293,0.073514,0.074686,0.07586,0.07709,0.078426,0.079922,0.081587,0.0833,0.084839,0.086084,0.087074,0.087903,0.088636,0.089313,0.089958,0.090591,0.091226,0.091879,0.092556,0.093262,0.093997,0.094753,0.095515,0.096259,0.096961
-0.20153,-0.19718,-0.18911,-0.18137,-0.17481,-0.16507,-0.15269,-0.14228,-0.13426,-0.1269,-0.11935,-0.11231,-0.10511,-0.097612,-0.090546,-0.083694,-0.076865,-0.069208,-0.063392,-0.058738,-0.053875,-0.048524,-0.0432,-0.038025,-0.032782,-0.027443,-0.022328,-0.017475,-0.012809,-0.0083204,-0.0040169,0.00018948,0.0044989,0.0090946,0.014138,0.019453,0.024387,0.028711,0.032598,0.03615,0.039406,0.042409,0.045174,0.047712,0.050084,0.052406,0.054795,0.057325,0.060011,0.062753,0.065315,0.067494,0.069289,0.070811,0.072161,0.073404,0.074593,0.07578,0.077012,0.078335,0.079795,0.081402,0.083063,0.08459,0.085855,0.086874,0.087728,0.088482,0.089177,0.089835,0.090478,0.09112,0.091775,0.09245,0.093152,0.093877,0.094621,0.09537,0.096106,0.096804
-0.20153,-0.19718,-0.18911,-0.18137,-0.17479,-0.16505,-0.15269,-0.14227,-0.13426,-0.12691,-0.1194,-0.11236,-0.10518,-0.097674,-0.090603,-0.083754,-0.07697,-0.069409,-0.063534,-0.058829,-0.053954,-0.048605,-0.043282,-0.038115,-0.032896,-0.027582,-0.022474,-0.017621,-0.012956,-0.0084652,-0.0041533,6.3198e-05,0.0043744,0.0089481,0.013927,0.019167,0.024077,0.02841,0.032314,0.035884,0.039157,0.042178,0.044968,0.047538,0.049941,0.052285,0.054684,0.057206,0.059864,0.062569,0.065109,0.067293,0.069106,0.070652,0.072025,0.07329,0.074498,0.075697,0.076933,0.078248,0.079677,0.081233,0.082842,0.084347,0.085625,0.086669,0.087547,0.088322,0.089033,0.089707,0.09036,0.09101,0.091668,0.092344,0.093042,0.09376,0.094494,0.095234,0.095957,0.096651
-0.20153,-0.19718,-0.18911,-0.18137,-0.17478,-0.16504,-0.15269,-0.14227,-0.13426,-0.12692,-0.11944,-0.11241,-0.10525,-0.097737,-0.09066,-0.083815,-0.077071,-0.069608,-0.06368,-0.058923,-0.054032,-0.048685,-0.043364,-0.038204,-0.033009,-0.02772,-0.022619,-0.017768,-0.013103,-0.0086103,-0.0042906,-6.3917e-05,0.0042502,0.0088041,0.013722,0.018888,0.02377,0.028109,0.032028,0.035616,0.038907,0.041944,0.044758,0.047359,0.049793,0.052162,0.054571,0.057089,0.059722,0.062391,0.064907,0.067092,0.068922,0.070893,0.071885,0.073172,0.074399,0.075612,0.076855,0.078163,0.079567,0.081077,0.082636,0.084114,0.085396,0.086461,0.08736,0.088155,0.088883,0.089572,0.090238,0.090896,0.09156,0.092237,0.092932,0.093645,0.09437,0.095098,0.095815,0.096502
-0.20153,-0.19718,-0.18911,-0.18137,-0.17476,-0.16502,-0.15268,-0.14226,-0.13426,-0.12693,-0.11948,-0.11246,-0.10532,-0.0978,-0.090717,-0.083875,-0.077169,-0.069804,-0.06383,-0.05902,-0.054112,-0.048766,-0.043446,-0.038292,-0.03312,-0.027856,-0.022764,-0.017914,-0.013251,-0.0087558,-0.0044286,-0.00019193,0.0041253,0.0086623,0.013523,0.018616,0.023466,0.027808,0.03174,0.035346,0.038654,0.041722,0.044544,0.047175,0.049641,0.052035,0.054458,0.056972,0.059584,0.062219,0.064711,0.066892,0.068736,0.070322,0.07174,0.073049,0.074296,0.075525,0.076775,0.078079,0.079463,0.080933,0.082445,0.083892,0.085171,0.08625,0.087169,0.087981,0.088727,0.08943,0.090109,0.090778,0.091448,0.092128,0.092823,0.093532,0.09425,0.09497,0.095677,0.096358
-0.20153,-0.19718,-0.18911,-0.18137,-0.17475,-0.165,-0.15268,-0.14225,-0.13426,-0.12694,-0.11952,-0.11252,-0.10539,-0.097863,-0.090775,-0.083935,-0.077262,-0.069998,-0.063985,-0.05912,-0.054192,-0.048846,-0.043529,-0.03838,-0.03323,-0.027992,-0.022908,-0.018061,-0.013398,-0.0089028,-0.0045675,-0.0003208,0.0040005,0.0085225,0.013331,0.018351,0.023165,0.027508,0.031452,0.035075,0.0384,0.041471,0.044327,0.046987,0.049486,0.051906,0.054342,0.056856,0.059449,0.062054,0.064519,0.066695,0.068549,0.070153,0.071591,0.072922,0.07419,0.075435,0.076694,0.077998,0.079365,0.0808,0.082268,0.083682,0.08495,0.086038,0.086973,0.087802,0.088564,0.089282,0.089975,0.090655,0.091333,0.092018,0.092713,0.09342,0.094133,0.094845,0.095544,0.096219
-0.20153,-0.19718,-0.18911,-0.18137,-0.17474,-0.16498,-0.15268,-0.14225,-0.13426,-0.12695,-0.11956,-0.11257,-0.10546,-0.097928,-0.090832,-0.083995,-0.077352,-0.070188,-0.064143,-0.059224,-0.054274,-0.048927,-0.043611,-0.038468,-0.033338,-0.028126,-0.023053,-0.018207,-0.013545,-0.0090458,-0.0047071,-0.00045067,0.0038754,0.0083844,0.013145,0.018094,0.022868,0.027207,0.031163,0.034803,0.038145,0.041231,0.044108,0.046795,0.049325,0.051773,0.054227,0.056741,0.059318,0.061894,0.064333,0.066501,0.068362,0.069981,0.071438,0.072791,0.074079,0.075342,0.076612,0.077916,0.079271,0.080677,0.082104,0.083483,0.084737,0.085828,0.086775,0.087619,0.088395,0.089128,0.089834,0.090526,0.091213,0.091904,0.092603,0.093309,0.094018,0.094724,0.095416,0.096084
