0.00012341,0.00014992,0.00019859,0.00031329,0.00034951,0.00039264,0.00041642,0.00042397,0.00042672,0.00042841,0.00042968,0.00043173,0.00043432,0.00043513,0.00043677,0.00043616,0.00044516,0.00043675,0.00043632,0.0004388,0.00044123,0.00044358,0.00044437,0.00044698,0.00044965,0.00044913,0.00044888,0.00045379,0.00044904,0.00044879,0.0004497,0.00045303,0.00045669,0.0004723,0.00047262,0.00046199,0.000459,0.00045264,0.00045016,0.00044816,0.00044617,0.00044426,0.00044331,0.00044343,0.00044481,0.00044765,0.00045237,0.00044939,0.00045174,0.0004442,0.00044026,0.00043821,0.00041567,0.00043716,0.00043725,0.0004377,0.00043905,0.00045409,0.00044906,0.00044669,0.00043933,0.00042766,0.00043547,0.00043519,0.0004351,0.00043537,0.00043522,0.00043541,0.0004357,0.00043611,0.0004367,0.00043745,0.00043802,0.00043784,0.00043695,0.00043601,0.00043543,0.00043515,0.00043505,0.00043501
0.00014992,0.00014992,0.00024889,0.00031329,0.00035486,0.00039327,0.00041666,0.0004238,0.00042682,0.00042853,0.00042986,0.00043116,0.00043442,0.00043545,0.00043677,0.00043772,0.00044071,0.00044022,0.00043778,0.00043881,0.00044182,0.00044352,0.0004441,0.0004452,0.00044762,0.00044927,0.00044895,0.00044914,0.00044938,0.00044957,0.0004502,0.00045122,0.00045561,0.00044695,0.00046551,0.00046512,0.00046061,0.00045714,0.00045436,0.00045179,0.00044984,0.00044838,0.00044709,0.00044619,0.00044608,0.00044692,0.00044845,0.0004509,0.00045103,0.00044943,0.00044569,0.00044225,0.00044025,0.00043921,0.00043869,0.00043851,0.00043863,0.00043906,0.00043982,0.00044096,0.00043973,0.00044257,0.00043806,0.00043778,0.00043729,0.00043647,0.00043608,0.00043588,0.00043583,0.00043583,0.00043592,0.00043608,0.00043628,0.0004365,0.00043671,0.00043685,0.00043687,0.0004367,0.00043716,0.00043635
0.00014992,0.00014992,0.0002397,0.00031329,0.00035492,0.00039332,0.00041663,0.00042411,0.00042686,0.00042853,0.00042996,0.00043144,0.00043441,0.00043543,0.00043753,0.00043771,0.00044065,0.00044032,0.00043789,0.00043885,0.00044181,0.00044351,0.0004441,0.00047202,0.00044749,0.00044884,0.00044894,0.00044913,0.00044938,0.00044959,0.00045023,0.00045222,0.00045551,0.00045998,0.00046491,0.00046492,0.00046074,0.00045734,0.00045461,0.00045202,0.00045001,0.00044978,0.00044731,0.0004464,0.00044624,0.00044699,0.00044943,0.00045002,0.00045082,0.00044939,0.00044586,0.00044247,0.00044041,0.00043935,0.00044075,0.00043627,0.00043869,0.00043908,0.00043976,0.00044077,0.00044191,0.00044233,0.00044116,0.00043912,0.00043311,0.00043661,0.00043617,0.00043596,0.00043587,0.00043587,0.00043594,0.00043727,0.00043627,0.00043647,0.00043666,0.0004368,0.00043683,0.0004367,0.0004364,0.00043603
0.00014992,0.00014992,0.0002397,0.00031329,0.00035514,0.00039326,0.00041671,0.00042408,0.00042683,0.00042853,0.00042997,0.00043127,0.00043384,0.00043555,0.00043678,0.0004377,0.00044041,0.00044044,0.00043813,0.00043889,0.0004418,0.00044351,0.00044409,0.00044727,0.00044737,0.00044879,0.00044894,0.00044913,0.00044939,0.00044984,0.00045026,0.00045222,0.00045542,0.00045964,0.00046432,0.00046467,0.00046085,0.00044452,0.00045514,0.00045224,0.00045019,0.00044874,0.0004473,0.00044661,0.0004464,0.00045266,0.0004484,0.00044989,0.00045063,0.00040505,0.00044601,0.00044268,0.00044058,0.00043949,0.00043893,0.0004387,0.00043877,0.00043911,0.00043857,0.00044049,0.00044163,0.00044209,0.00044118,0.00043933,0.00043772,0.00043676,0.00043628,0.00043604,0.00043593,0.00043591,0.00043597,0.00043754,0.00043626,0.00043645,0.00043609,0.00043676,0.0004368,0.000447,0.00043644,0.00043609
0.00014992,0.00014992,0.00023968,0.00031328,0.00035496,0.00039329,0.00041673,0.00042412,0.00042683,0.00042985,0.00042997,0.00043128,0.00043439,0.00043552,0.00043675,0.00043769,0.0004402,0.00044074,0.00043814,0.00043894,0.0004419,0.00044359,0.00044408,0.00044505,0.00044725,0.00044873,0.00044894,0.00044913,0.00044641,0.00044963,0.00045029,0.00045876,0.00045534,0.00045933,0.00046375,0.00046439,0.00046093,0.00045772,0.00045508,0.00045247,0.00045037,0.00044891,0.00044773,0.00044683,0.00044657,0.00044717,0.0004484,0.00044977,0.00045044,0.00044925,0.00044613,0.00044287,0.00043977,0.00043963,0.00043906,0.00043881,0.00044097,0.00043914,0.0004397,0.00044049,0.00044138,0.00044184,0.00044114,0.0004395,0.00043792,0.00043691,0.00043639,0.00043612,0.00040623,0.00043596,0.000436,0.00043388,0.00043626,0.00043643,0.0004366,0.00043673,0.00043676,0.00043533,0.00043645,0.00043613
0.00014992,0.00014992,0.0002397,0.00031329,0.00035499,0.00039294,0.00041667,0.00042413,0.00042684,0.00042891,0.00043011,0.00043126,0.00043432,0.00043554,0.00043678,0.00043769,0.00044001,0.00044153,0.00044345,0.00043899,0.00044101,0.00044351,0.00044408,0.000445,0.00044712,0.00044866,0.00044893,0.00044913,0.00044939,0.00044965,0.00045031,0.00045222,0.00045526,0.00045903,0.00046321,0.00046409,0.00046098,0.00045789,0.00045531,0.0004527,0.00045055,0.00044908,0.00044793,0.00044704,0.00044675,0.00044727,0.00044841,0.00044966,0.00044977,0.00041198,0.00044622,0.00044305,0.00045428,0.00043977,0.00043918,0.00043891,0.00043892,0.00043919,0.00043969,0.00043865,0.00044116,0.0004416,0.00044106,0.00043961,0.0004381,0.00043706,0.0004365,0.00043621,0.00043607,0.00043602,0.00043521,0.00043613,0.00043626,0.00043642,0.00043658,0.00043669,0.00043673,0.00043666,0.00043647,0.00043617
0.00014992,0.00014992,0.00023969,0.00031329,0.00035503,0.00039355,0.00041643,0.00042409,0.00042685,0.00042854,0.00043004,0.00043122,0.00043437,0.00043557,0.00043949,0.00043769,0.00043983,0.00044064,0.00043839,0.0004374,0.00044179,0.0004435,0.00044407,0.00044495,0.000447,0.0004486,0.00044892,0.00044913,0.0004494,0.0004486,0.00045034,0.00045222,0.0004552,0.00045876,0.00046268,0.00046374,0.000461,0.00045805,0.00045457,0.00046186,0.00045074,0.00044924,0.00044812,0.00044725,0.00044694,0.00044875,0.00044842,0.00044958,0.0004501,0.00044896,0.0004463,0.00044321,0.00044107,0.0004399,0.0004393,0.00043902,0.00043901,0.00043924,0.00043969,0.0004403,0.00044098,0.00044137,0.00044078,0.00043969,0.00043825,0.00043614,0.00043661,0.00043629,0.00043613,0.00043607,0.00043608,0.00043616,0.00043716,0.00043642,0.00043656,0.00043667,0.00043671,0.00043666,0.00043647,0.0004362
0.00014992,0.00014992,0.00023969,0.00031329,0.00035506,0.0003925,0.00041667,0.00042416,0.00042686,0.00042854,0.00042841,0.00043124,0.00043435,0.00043559,0.00043679,0.00043768,0.00043977,0.00044066,0.00043851,0.00043911,0.00044179,0.00044086,0.00044407,0.00044491,0.00044895,0.00044852,0.0004489,0.00044913,0.0004494,0.00044967,0.00045036,0.00045222,0.00045989,0.00045852,0.00046218,0.00046338,0.00046098,0.00045819,0.00045575,0.00045317,0.00048599,0.0004494,0.00044831,0.00044684,0.00044713,0.00044751,0.00044845,0.00045053,0.00044995,0.00044896,0.00044635,0.00044336,0.00044122,0.00044015,0.00043942,0.00043914,0.0004391,0.0004393,0.00044043,0.00044024,0.00044082,0.00044115,0.00044082,0.00043972,0.00043838,0.00043734,0.00044694,0.00043638,0.00043621,0.00043613,0.00043613,0.00043619,0.00043629,0.00043642,0.00043655,0.00043665,0.00043668,0.00043663,0.00043647,0.00043622
0.00014992,0.00014992,0.0002397,0.00031329,0.0003551,0.00039356,0.00041672,0.00042415,0.00042686,0.00042855,0.00042997,0.00043121,0.00043457,0.00043561,0.00043679,0.00043768,0.00043973,0.00044065,0.00043863,0.00043927,0.00044166,0.00044349,0.00044452,0.00044486,0.00044677,0.00044845,0.00044889,0.00043518,0.0004494,0.00044969,0.00045038,0.00045223,0.00045414,0.00044953,0.0004617,0.000463,0.00046094,0.00045831,0.00045595,0.0004534,0.00045112,0.00044972,0.00044849,0.00044768,0.00044732,0.00044764,0.0004485,0.00044944,0.00044982,0.00044885,0.00044638,0.00044349,0.00044905,0.00044015,0.00043954,0.00043925,0.00043919,0.00043693,0.00043865,0.00044274,0.00044068,0.00044096,0.00044068,0.00043972,0.00043848,0.00043745,0.00043681,0.00043646,0.00044412,0.0004362,0.00043618,0.00043623,0.00043217,0.00043643,0.00043654,0.00043663,0.00043666,0.00043661,0.00043647,0.00043624
0.00014992,0.00014992,0.00023974,0.00031329,0.00035516,0.00039368,0.00041676,0.00042416,0.00042687,0.00042848,0.00042995,0.0004312,0.00043432,0.00043559,0.00043679,0.00043767,0.00043937,0.00044063,0.00043874,0.00043925,0.00044181,0.00044349,0.00044406,0.00044482,0.00044665,0.00044837,0.00044888,0.00044912,0.00045081,0.00043003,0.0004504,0.00045285,0.00045504,0.00045809,0.00046124,0.0004626,0.00046086,0.00045841,0.00045615,0.00045364,0.00045131,0.00043778,0.00044866,0.00044788,0.00044752,0.00044778,0.00043886,0.0004494,0.0004497,0.00044875,0.00044639,0.0004436,0.00044148,0.00043714,0.00043965,0.00043936,0.00043929,0.00043944,0.00043974,0.00044334,0.00044057,0.00044079,0.00044053,0.00043968,0.00043855,0.00043756,0.00043691,0.00043654,0.00043635,0.00043626,0.00043625,0.00043627,0.00043634,0.00043644,0.00043655,0.00043415,0.00043665,0.0004366,0.00042873,0.00043625
0.00014992,0.00014992,0.0002397,0.00031329,0.00035516,0.00039386,0.00041674,0.00042416,0.00042687,0.00042855,0.00042997,0.00043118,0.00043431,0.00043567,0.0004368,0.00043767,0.00043876,0.00044058,0.00043882,0.00043933,0.00044177,0.00044227,0.00044405,0.00044478,0.00044654,0.00044828,0.00044886,0.00044912,0.00044939,0.00049196,0.00045041,0.0004518,0.000455,0.0004579,0.0004579,0.00046219,0.00046075,0.0004585,0.00045634,0.00045389,0.00045151,0.00044975,0.00044882,0.00044808,0.00044772,0.00044793,0.00044862,0.00044937,0.00044959,0.00044864,0.00044639,0.00044369,0.0004416,0.00044038,0.00043977,0.00043638,0.0004394,0.00043951,0.00043978,0.00044013,0.00044047,0.00044091,0.00044038,0.00043963,0.00043859,0.00043764,0.00043699,0.00043661,0.00043642,0.00043632,0.0004363,0.00043969,0.00043638,0.00043646,0.00043655,0.00043662,0.00043664,0.00043659,0.00043647,0.00043626
0.00014992,0.00014992,0.00023971,0.00031331,0.00035515,0.00039394,0.00041676,0.00042417,0.00042688,0.00042855,0.00042997,0.00043119,0.00043429,0.00043569,0.0004368,0.00043767,0.00043913,0.00043861,0.00043896,0.00043941,0.00044184,0.00044349,0.00044405,0.00044474,0.00044643,0.0004482,0.00044883,0.00044911,0.00044939,0.00043679,0.00045043,0.00045224,0.00045496,0.00045689,0.0004604,0.00046177,0.00046061,0.00045856,0.00045651,0.0004541,0.0004517,0.00045,0.00044897,0.00044828,0.00044793,0.00044809,0.00044869,0.0004489,0.00044949,0.00044689,0.00044638,0.00044377,0.00044092,0.00044048,0.00043987,0.00043958,0.0004395,0.0004396,0.00043982,0.00044012,0.00044213,0.0004405,0.00044466,0.00043955,0.0004386,0.0004367,0.00043706,0.00043668,0.00043648,0.00043639,0.00043641,0.00043637,0.00043642,0.00043649,0.00043657,0.00043662,0.00043663,0.00043658,0.00043646,0.00043627
0.00014992,0.00014992,0.00023971,0.00031329,0.00035519,0.00039403,0.00041682,0.00042418,0.00042688,0.00042855,0.00043011,0.00043101,0.00043545,0.00043587,0.0004368,0.00043742,0.00043902,0.00044059,0.00043906,0.0004395,0.00044186,0.00044348,0.00044404,0.00044573,0.00044608,0.00044811,0.00044881,0.0004491,0.00044939,0.00044971,0.00045044,0.00045225,0.00045493,0.00045757,0.00045738,0.00046135,0.00046043,0.0004586,0.00045667,0.00045432,0.00045191,0.00045015,0.00043666,0.00044846,0.00044814,0.00044826,0.00044878,0.00044934,0.0004494,0.00044844,0.00044635,0.00044383,0.0004418,0.00044058,0.00043997,0.00043969,0.00043961,0.00043968,0.00043988,0.00044013,0.00044034,0.00044038,0.00044011,0.00043947,0.0004386,0.00040256,0.00043712,0.00043674,0.00043654,0.00043644,0.00043641,0.00043642,0.00043648,0.00043653,0.00043659,0.00043332,0.00043663,0.00043658,0.00043645,0.00043627
0.00014992,0.00014992,0.00023973,0.00031329,0.00035518,0.00039411,0.00041673,0.00042419,0.00042689,0.00042854,0.00043011,0.00043115,0.00043436,0.00043574,0.00043681,0.00043767,0.00043893,0.00044035,0.00043915,0.00043959,0.00044188,0.00044381,0.00044404,0.00044468,0.00044623,0.00044811,0.00044878,0.0004491,0.00044938,0.00044971,0.00045045,0.00045225,0.0004549,0.00045743,0.0004381,0.00046093,0.00046023,0.00045862,0.00045682,0.00045454,0.00045196,0.00045029,0.00044925,0.00044864,0.00044833,0.00044845,0.00044888,0.00044935,0.00045279,0.00044835,0.00044632,0.00044387,0.00044188,0.00044066,0.00044006,0.00043979,0.00044326,0.00043978,0.00043994,0.00044014,0.00044029,0.00044028,0.00044296,0.00043938,0.00043857,0.00043778,0.00043682,0.00043679,0.00043658,0.00043649,0.00043647,0.00043648,0.00043652,0.00043656,0.00043661,0.00043664,0.00043663,0.00043657,0.00045421,0.00043627
0.00014992,0.00014992,0.0002397,0.00031332,0.00035509,0.00039423,0.00041681,0.00042479,0.0004269,0.00041856,0.0004519,0.0004312,0.00043424,0.00043577,0.00043681,0.00043767,0.0004388,0.00044024,0.00042148,0.00043968,0.00044191,0.00044348,0.00044403,0.00044465,0.00044611,0.00044792,0.00044875,0.00044909,0.00044937,0.00044971,0.00045045,0.00045225,0.00045487,0.0004573,0.00045932,0.0004605,0.00046015,0.0004586,0.00045695,0.00045475,0.00045231,0.00045058,0.00044938,0.00044881,0.00044853,0.00044861,0.00044899,0.00044936,0.00044913,0.00044826,0.00044628,0.00044391,0.00044194,0.00044304,0.00044014,0.00043989,0.00043982,0.00043988,0.00044001,0.00044016,0.00043837,0.00044019,0.0004389,0.00043929,0.00043895,0.00043778,0.0004372,0.00043682,0.00043662,0.00043654,0.00043652,0.00043653,0.00043657,0.00043661,0.00043664,0.00043666,0.00043664,0.00043657,0.00043645,0.00043627
0.00014992,0.00014992,0.0002397,0.00031327,0.00035521,0.00039435,0.00041683,0.00042379,0.0004269,0.00042856,0.00042996,0.00043113,0.00043454,0.00043579,0.00043682,0.00043767,0.00043891,0.00044003,0.00043948,0.00043978,0.00044195,0.00044348,0.00044401,0.00044462,0.00044601,0.00044782,0.00044872,0.00044908,0.00044937,0.0004497,0.00045046,0.00045226,0.00045485,0.00045718,0.00045901,0.00046008,0.00045975,0.00045857,0.00045706,0.00045495,0.00045252,0.00045058,0.0004495,0.00044896,0.00044878,0.0004488,0.00044911,0.00044939,0.00044922,0.00044818,0.00044834,0.00044393,0.000442,0.0004408,0.00043868,0.00043998,0.00043993,0.00043998,0.00044008,0.00044016,0.00044016,0.00042159,0.00043978,0.0004392,0.00043848,0.00043777,0.00043721,0.00043685,0.00043665,0.00043657,0.00043656,0.00043659,0.00043662,0.00043666,0.00043668,0.00043668,0.00043665,0.00043658,0.00043645,0.00043627
0.00014992,0.00014992,0.0002397,0.00031329,0.00035521,0.00039445,0.00041692,0.00042421,0.00042691,0.0004285,0.00042996,0.00043191,0.0004342,0.00043582,0.00043683,0.00043767,0.00043869,0.00044,0.00043937,0.00043988,0.00044199,0.00044348,0.00044402,0.00044421,0.00044633,0.00044808,0.00044868,0.00044907,0.00044936,0.0004497,0.00045046,0.00045226,0.00045483,0.00045916,0.00045871,0.00045967,0.00045947,0.00045851,0.00045293,0.00045678,0.00045272,0.00045074,0.00045132,0.00044911,0.00044892,0.00044899,0.0004467,0.00044943,0.00044917,0.00044499,0.00044619,0.00044394,0.00044204,0.00044085,0.00044028,0.00044007,0.00044003,0.00044008,0.00044016,0.00044023,0.00044022,0.00044006,0.00043969,0.00043911,0.00043842,0.00043775,0.00043721,0.00043686,0.00043667,0.0004366,0.0004366,0.00043782,0.00043667,0.0004358,0.00043672,0.00043671,0.00043667,0.00043659,0.00043645,0.00043628
0.00014992,0.00014992,0.0002397,0.00031329,0.00035524,0.00039457,0.00041686,0.00042421,0.00042691,0.00042857,0.00042992,0.00043112,0.00042497,0.00043584,0.00043683,0.00043767,0.00043934,0.00043987,0.00043593,0.00044022,0.00044204,0.00044349,0.00044402,0.00044456,0.00044582,0.00044761,0.00044864,0.00044929,0.00044935,0.00044969,0.00045046,0.00045226,0.00045452,0.00045698,0.00045844,0.00045758,0.00045918,0.00045842,0.00045723,0.00045533,0.00047639,0.00045087,0.00044971,0.00044924,0.00044911,0.00044918,0.00044938,0.00044948,0.00044914,0.00044803,0.00044614,0.00044395,0.00044208,0.00040903,0.00044033,0.00043957,0.00044013,0.00044019,0.00044025,0.00044028,0.00044022,0.00044001,0.00043961,0.00043903,0.00047144,0.00043771,0.0004372,0.00043686,0.00043666,0.00043653,0.00043662,0.00043667,0.00043672,0.00043676,0.00043676,0.00043672,0.00043671,0.00043659,0.00044525,0.00043628
0.00014992,0.00014992,0.00023968,0.00031329,0.00035525,0.00039463,0.00041686,0.00042425,0.00042692,0.00042858,0.00042995,0.00043116,0.00043416,0.0004359,0.00043679,0.00043767,0.00043857,0.00043973,0.00043946,0.00044008,0.00044211,0.00044349,0.00044401,0.00044454,0.00044522,0.00044752,0.0004486,0.00044904,0.00044934,0.00044968,0.00045045,0.00045225,0.0004548,0.00045689,0.00045819,0.00045888,0.00045887,0.00046984,0.00045729,0.0004555,0.00045312,0.00045102,0.00045258,0.00044935,0.00044928,0.00045061,0.0004475,0.00044954,0.00044912,0.00045149,0.00044609,0.00044393,0.0004421,0.00044093,0.00044037,0.00044021,0.00044023,0.0004403,0.00044034,0.00044033,0.00044022,0.00043192,0.00043954,0.00043895,0.00044973,0.00043767,0.00043717,0.00043859,0.00043666,0.00043661,0.00043663,0.0004367,0.00043676,0.0004368,0.00043681,0.00043678,0.00043671,0.0004366,0.00043647,0.00043628
0.00014992,0.00014992,0.0002397,0.00031329,0.00035526,0.00039499,0.00041687,0.00042423,0.00042692,0.00043195,0.00042998,0.00043109,0.0004344,0.00043589,0.00043685,0.00043766,0.00043753,0.0004396,0.00043931,0.00044027,0.00044215,0.00044349,0.00044401,0.00044451,0.00044654,0.00044739,0.00044223,0.00044903,0.00044933,0.00044967,0.00042594,0.00045225,0.00045478,0.00045682,0.00045795,0.0004585,0.00045834,0.00047832,0.00045732,0.00045563,0.00045331,0.00045116,0.00044989,0.00044945,0.00044945,0.00044958,0.00044969,0.00044954,0.0004491,0.00044791,0.00044604,0.00044391,0.00044211,0.00044095,0.00044041,0.00044037,0.00044032,0.0004404,0.00044044,0.00044617,0.00044024,0.00043994,0.00043948,0.00043888,0.00045396,0.00043762,0.00043762,0.00043734,0.00043734,0.00042748,0.00043663,0.00043671,0.0004368,0.00043685,0.00043908,0.00043682,0.00043813,0.00043662,0.00043647,0.00043629
