-0.22588,-0.21278,-0.19751,-0.20802,-0.18305,-0.16452,-0.14633,-0.13172,-0.11664,-0.097298,-0.085579,-0.07808,-0.071695,-0.065351,-0.058027,-0.048778,-0.037932,-0.02642,-0.012836,0.0035085,0.01752,0.026283,0.031758,0.0361,0.040836,0.047885,0.05936,0.071896,0.07942,0.083086,0.085251,0.086843,0.08816,0.089315,0.090357,0.091313,0.0922,0.093028,0.09381,0.094551,0.095263,0.095953,0.09663,0.097304,0.097985,0.098678,0.099392,0.10013,0.10089,0.10166,0.10244,0.10323,0.104,0.10476,0.10549,0.10621,0.1069,0.10756,0.10821,0.10884,0.10946,0.11007,0.11066,0.11125,0.11182,0.11239,0.11294,0.11348,0.11401,0.11453,0.11503,0.11552,0.11599,0.11645,0.11689,0.11731,0.11771,0.1181,0.11848,0.11884
-0.22588,-0.21278,-0.19739,-0.20785,-0.18292,-0.1645,-0.1465,-0.13197,-0.11777,-0.098679,-0.086003,-0.078314,-0.071961,-0.065771,-0.058787,-0.05005,-0.039635,-0.028623,-0.016304,-0.0010278,0.013912,0.024143,0.030404,0.034884,0.039091,0.044334,0.05238,0.063899,0.074554,0.0808,0.08412,0.086201,0.087748,0.089023,0.090134,0.091132,0.092044,0.092888,0.093675,0.094416,0.095117,0.095788,0.096435,0.097066,0.097689,0.098312,0.098943,0.099588,0.10025,0.10094,0.10164,0.10236,0.10309,0.10382,0.10455,0.10526,0.10595,0.10663,0.10728,0.10791,0.10853,0.10912,0.10971,0.11028,0.11084,0.11139,0.11194,0.11247,0.113,0.11352,0.11403,0.11452,0.11501,0.11548,0.11594,0.11639,0.11682,0.11723,0.11764,0.11802
-0.22588,-0.21278,-0.1973,-0.20769,-0.1828,-0.16447,-0.14668,-0.13221,-0.1187,-0.10024,-0.086521,-0.078567,-0.072223,-0.066165,-0.05948,-0.051225,-0.041248,-0.030618,-0.019266,-0.0053323,0.0098583,0.021537,0.028824,0.033679,0.037733,0.042097,0.047978,0.056712,0.067576,0.076552,0.081911,0.084997,0.087025,0.088546,0.089792,0.090869,0.091831,0.092707,0.093515,0.094267,0.094973,0.09564,0.096275,0.096884,0.097475,0.098055,0.09863,0.099206,0.099791,0.10039,0.10101,0.10164,0.1023,0.10297,0.10365,0.10433,0.10501,0.10568,0.10633,0.10697,0.10759,0.10819,0.10877,0.10934,0.10989,0.11043,0.11097,0.11149,0.11201,0.11251,0.11301,0.11351,0.11399,0.11447,0.11494,0.11539,0.11584,0.11627,0.1167,0.11711
-0.22588,-0.21278,-0.19723,-0.20752,-0.18268,-0.16442,-0.14687,-0.13243,-0.11947,-0.10192,-0.08717,-0.078848,-0.072484,-0.066535,-0.060114,-0.052305,-0.042777,-0.032465,-0.021815,-0.0092242,0.0055534,0.018422,0.026927,0.032381,0.03652,0.040478,0.045171,0.051664,0.060636,0.070467,0.078078,0.082807,0.08573,0.087729,0.089238,0.090469,0.091524,0.092458,0.093305,0.094084,0.094806,0.095482,0.096119,0.096724,0.097302,0.097859,0.098402,0.098935,0.099466,0.099999,0.10054,0.1011,0.10167,0.10226,0.10287,0.10349,0.10412,0.10476,0.10539,0.10602,0.10664,0.10724,0.10783,0.1084,0.10895,0.1095,0.11002,0.11054,0.11104,0.11154,0.11203,0.11251,0.11299,0.11346,0.11392,0.11437,0.11482,0.11526,0.11569,0.11612
-0.22588,-0.21278,-0.19718,-0.20734,-0.18256,-0.16437,-0.14708,-0.13265,-0.12011,-0.10364,-0.087966,-0.079165,-0.072748,-0.066888,-0.060696,-0.053297,-0.044221,-0.034209,-0.024049,-0.01263,0.0012415,0.014831,0.024635,0.0309,0.035322,0.039144,0.043204,0.048298,0.05524,0.064019,0.07272,0.079259,0.083523,0.086326,0.088311,0.089825,0.091052,0.092096,0.093013,0.093839,0.094594,0.095292,0.095944,0.096556,0.097135,0.097686,0.098215,0.098727,0.099227,0.09972,0.10021,0.1007,0.10121,0.10172,0.10225,0.1028,0.10336,0.10393,0.10452,0.10511,0.10571,0.1063,0.10688,0.10745,0.10801,0.10856,0.10909,0.1096,0.1101,0.1106,0.11108,0.11155,0.11201,0.11247,0.11292,0.11337,0.11381,0.11424,0.11467,0.11509
-0.22588,-0.21278,-0.19714,-0.20716,-0.18245,-0.16432,-0.1473,-0.13287,-0.12064,-0.10531,-0.088938,-0.079532,-0.07302,-0.067226,-0.061234,-0.054206,-0.04558,-0.035873,-0.026057,-0.015566,-0.0028508,0.010878,0.021891,0.029155,0.034048,0.03793,0.041671,0.045943,0.05141,0.058559,0.066845,0.07448,0.080185,0.084085,0.086795,0.088777,0.090305,0.091542,0.092586,0.093495,0.094307,0.095045,0.095726,0.096358,0.09695,0.097508,0.098037,0.098543,0.099029,0.099501,0.099963,0.10042,0.10087,0.10133,0.1018,0.10227,0.10276,0.10326,0.10378,0.10431,0.10486,0.10541,0.10596,0.10652,0.10706,0.10761,0.10814,0.10866,0.10916,0.10966,0.11014,0.11061,0.11107,0.11152,0.11196,0.1124,0.11283,0.11325,0.11367,0.11408
-0.22588,-0.21278,-0.19711,-0.20695,-0.18234,-0.16426,-0.14754,-0.13308,-0.12109,-0.10686,-0.090102,-0.079964,-0.073305,-0.067555,-0.061734,-0.05504,-0.046853,-0.037469,-0.027908,-0.018101,-0.0065636,0.0067506,0.018688,0.027069,0.032619,0.036725,0.040358,0.04416,0.048678,0.054423,0.061531,0.069162,0.075866,0.080909,0.084516,0.087143,0.089128,0.09068,0.091937,0.09299,0.093902,0.094709,0.095438,0.096105,0.096723,0.0973,0.097841,0.098354,0.09884,0.099306,0.099756,0.10019,0.10062,0.10104,0.10146,0.10189,0.10232,0.10275,0.1032,0.10367,0.10415,0.10464,0.10514,0.10565,0.10616,0.10668,0.1072,0.10771,0.10821,0.10871,0.10919,0.10966,0.11013,0.11058,0.11102,0.11145,0.11187,0.11229,0.1127,0.11311
-0.22588,-0.21278,-0.19709,-0.20671,-0.18224,-0.16421,-0.1478,-0.13331,-0.12149,-0.10825,-0.091458,-0.08048,-0.073609,-0.067879,-0.062203,-0.055807,-0.04804,-0.038999,-0.029652,-0.020325,-0.0098337,0.0026675,0.015088,0.024586,0.03096,0.035453,0.039135,0.04269,0.046617,0.051365,0.057247,0.064115,0.071036,0.076961,0.081475,0.084833,0.087381,0.089366,0.090946,0.092233,0.093308,0.09423,0.095041,0.095768,0.096429,0.097039,0.097605,0.098134,0.098633,0.099105,0.099556,0.099987,0.1004,0.10081,0.1012,0.1016,0.10199,0.10238,0.10278,0.10318,0.1036,0.10402,0.10446,0.10491,0.10537,0.10584,0.10632,0.1068,0.10729,0.10777,0.10825,0.10872,0.10918,0.10963,0.11007,0.11051,0.11093,0.11135,0.11175,0.11215
-0.22588,-0.21278,-0.19707,-0.20643,-0.18214,-0.16416,-0.14808,-0.13353,-0.12184,-0.10945,-0.092986,-0.081102,-0.07394,-0.068201,-0.062646,-0.056513,-0.049142,-0.040463,-0.031319,-0.022318,-0.012674,-0.0011799,0.011226,0.021681,0.029006,0.034044,0.037916,0.041389,0.04497,0.049047,0.053951,0.059822,0.066317,0.072579,0.077837,0.081917,0.085054,0.08752,0.089498,0.091106,0.092428,0.093534,0.094477,0.095301,0.096033,0.096695,0.097301,0.097861,0.098384,0.098874,0.099336,0.099774,0.10019,0.10059,0.10098,0.10136,0.10173,0.10209,0.10245,0.10282,0.10318,0.10356,0.10394,0.10433,0.10473,0.10515,0.10557,0.106,0.10644,0.10689,0.10734,0.10779,0.10824,0.10869,0.10913,0.10956,0.10999,0.1104,0.11081,0.11121
-0.22588,-0.21278,-0.19706,-0.2061,-0.18204,-0.16411,-0.14837,-0.13377,-0.12216,-0.11046,-0.094633,-0.081854,-0.07431,-0.068526,-0.063068,-0.057167,-0.050164,-0.041859,-0.032927,-0.024151,-0.015142,-0.0046681,0.0072816,0.018385,0.026699,0.032431,0.036631,0.040153,0.043549,0.0472,0.051406,0.056383,0.062114,0.068172,0.073824,0.07854,0.082259,0.085196,0.087573,0.089535,0.091164,0.092522,0.093665,0.094638,0.095483,0.096229,0.096898,0.097507,0.098067,0.098587,0.099072,0.099528,0.099959,0.10037,0.10076,0.10113,0.1015,0.10185,0.10219,0.10253,0.10287,0.10321,0.10355,0.10389,0.10424,0.1046,0.10497,0.10535,0.10573,0.10613,0.10654,0.10695,0.10737,0.10779,0.10821,0.10863,0.10905,0.10946,0.10986,0.11026
-0.22588,-0.21278,-0.19705,-0.20571,-0.18194,-0.16406,-0.14867,-0.13402,-0.12247,-0.11132,-0.096335,-0.082759,-0.074728,-0.068861,-0.063475,-0.057775,-0.05111,-0.043178,-0.034483,-0.025874,-0.017317,-0.0077517,0.003445,0.01479,0.02401,0.030553,0.035219,0.038911,0.042251,0.045641,0.049374,0.053665,0.05862,0.06412,0.069722,0.074837,0.079105,0.08252,0.085275,0.087557,0.089486,0.091125,0.092516,0.093699,0.094709,0.095583,0.096351,0.097035,0.097653,0.098219,0.09874,0.099226,0.09968,0.10011,0.10051,0.10089,0.10126,0.10161,0.10195,0.10228,0.10261,0.10292,0.10324,0.10355,0.10387,0.10419,0.10451,0.10484,0.10518,0.10552,0.10587,0.10624,0.10661,0.10699,0.10737,0.10776,0.10815,0.10855,0.10894,0.10933
-0.22588,-0.21278,-0.19704,-0.20523,-0.18185,-0.16403,-0.14896,-0.13429,-0.12277,-0.11205,-0.098015,-0.083832,-0.075212,-0.069209,-0.063873,-0.058344,-0.051987,-0.044424,-0.035989,-0.027522,-0.019272,-0.010448,-0.0001337,0.011041,0.020952,0.028358,0.03362,0.037603,0.040997,0.044253,0.047676,0.051474,0.055789,0.060641,0.06585,0.07101,0.075664,0.079558,0.082717,0.085304,0.087487,0.089369,0.091003,0.092417,0.093636,0.094686,0.095596,0.096393,0.097099,0.097734,0.09831,0.09883,0.099329,0.099786,0.10021,0.10062,0.101,0.10136,0.10171,0.10204,0.10236,0.10267,0.10297,0.10327,0.10357,0.10386,0.10415,0.10445,0.10474,0.10505,0.10536,0.10567,0.10599,0.10632,0.10666,0.10701,0.10736,0.10772,0.10808,0.10845
-0.22588,-0.21278,-0.19703,-0.20465,-0.18177,-0.16399,-0.14923,-0.13458,-0.12306,-0.11267,-0.099606,-0.085077,-0.075777,-0.069583,-0.064264,-0.058882,-0.0528,-0.045594,-0.037442,-0.029114,-0.021071,-0.01281,-0.0033675,0.0073064,0.017593,0.025819,0.031779,0.036172,0.039727,0.042952,0.046184,0.049643,0.053477,0.057754,0.06244,0.067328,0.07208,0.076336,0.079918,0.082856,0.085294,0.087376,0.089198,0.090811,0.092233,0.093482,0.09457,0.095519,0.096351,0.097087,0.097744,0.098338,0.09888,0.099379,0.099842,0.10027,0.10068,0.10106,0.10142,0.10177,0.1021,0.10241,0.10272,0.10301,0.1033,0.10358,0.10386,0.10413,0.1044,0.10468,0.10495,0.10523,0.10551,0.1058,0.1061,0.1064,0.10671,0.10702,0.10734,0.10767
-0.22588,-0.21278,-0.19703,-0.20395,-0.18168,-0.16396,-0.14948,-0.13489,-0.12335,-0.1132,-0.10106,-0.086493,-0.076444,-0.069987,-0.064657,-0.059393,-0.053556,-0.04669,-0.038837,-0.030664,-0.022762,-0.014907,-0.0062336,0.0037401,0.014047,0.022941,0.029651,0.034565,0.038385,0.041676,0.044814,0.048046,0.051532,0.055359,0.059543,0.064018,0.068588,0.072964,0.07688,0.080198,0.08295,0.085254,0.087237,0.088991,0.090566,0.091981,0.093246,0.094365,0.095352,0.096222,0.096992,0.097678,0.098296,0.098856,0.09937,0.099844,0.10029,0.1007,0.10108,0.10145,0.10179,0.10212,0.10244,0.10274,0.10303,0.10331,0.10358,0.10385,0.10411,0.10437,0.10462,0.10488,0.10513,0.10539,0.10565,0.10591,0.10618,0.10646,0.10674,0.10703
-0.22588,-0.21278,-0.19702,-0.20313,-0.18161,-0.16393,-0.1497,-0.13523,-0.12364,-0.11368,-0.10235,-0.08804,-0.077232,-0.070434,-0.065055,-0.059885,-0.054262,-0.047714,-0.040171,-0.032174,-0.02438,-0.016805,-0.0087255,0.00044976,0.010458,0.019774,0.027209,0.032732,0.036922,0.040371,0.043503,0.0466,0.049842,0.053328,0.057107,0.061158,0.065396,0.06965,0.073693,0.077314,0.08041,0.083002,0.085188,0.087079,0.088761,0.090286,0.091677,0.092942,0.094081,0.0951,0.096006,0.096812,0.097532,0.098178,0.098763,0.099296,0.099787,0.10024,0.10066,0.10106,0.10143,0.10178,0.10211,0.10243,0.10273,0.10302,0.1033,0.10357,0.10383,0.10408,0.10433,0.10457,0.10481,0.10505,0.10529,0.10553,0.10577,0.10601,0.10626,0.10651
-0.22588,-0.21278,-0.19702,-0.20216,-0.18153,-0.16391,-0.14989,-0.1356,-0.12394,-0.11412,-0.10347,-0.089669,-0.078158,-0.070936,-0.065467,-0.060363,-0.054927,-0.048671,-0.04144,-0.033643,-0.025946,-0.018558,-0.01099,-0.0025135,0.0069716,0.016413,0.02446,0.030635,0.035288,0.038988,0.042198,0.045237,0.048314,0.051554,0.055017,0.058711,0.062596,0.066587,0.070546,0.074288,0.077654,0.08056,0.083017,0.0851,0.086906,0.088517,0.089985,0.091339,0.092587,0.093732,0.094771,0.095708,0.096549,0.097303,0.097982,0.098595,0.099153,0.099664,0.10014,0.10057,0.10098,0.10136,0.10172,0.10206,0.10238,0.10269,0.10298,0.10326,0.10352,0.10378,0.10403,0.10428,0.10451,0.10474,0.10497,0.1052,0.10542,0.10565,0.10587,0.1061
-0.22588,-0.21278,-0.19702,-0.20104,-0.18146,-0.16389,-0.15005,-0.13599,-0.12425,-0.11452,-0.10443,-0.09132,-0.079236,-0.071509,-0.0659,-0.060834,-0.055555,-0.049565,-0.042642,-0.035068,-0.027475,-0.02021,-0.012991,-0.0051489,0.0036992,0.012983,0.021445,0.028253,0.033441,0.03748,0.04085,0.043908,0.046893,0.049956,0.05318,0.056586,0.060168,0.063868,0.067614,0.071294,0.07477,0.077913,0.080654,0.082993,0.08499,0.086723,0.088267,0.089676,0.090983,0.092202,0.093335,0.094381,0.095338,0.096207,0.096994,0.097706,0.09835,0.098936,0.099472,0.099964,0.10042,0.10084,0.10124,0.10161,0.10196,0.10229,0.1026,0.1029,0.10318,0.10345,0.10371,0.10396,0.1042,0.10444,0.10467,0.10489,0.10511,0.10532,0.10553,0.10575
-0.22588,-0.21278,-0.19702,-0.1998,-0.18139,-0.16388,-0.15019,-0.13641,-0.12457,-0.11491,-0.10527,-0.09293,-0.080466,-0.072184,-0.066362,-0.061303,-0.056155,-0.050404,-0.043778,-0.036445,-0.02897,-0.021794,-0.014818,-0.0074886,0.00070772,0.0096124,0.018245,0.025592,0.031349,0.035806,0.039417,0.042566,0.045526,0.048476,0.051521,0.05471,0.05804,0.061483,0.064986,0.068494,0.071919,0.075156,0.078102,0.080697,0.082934,0.084856,0.086527,0.088012,0.089366,0.090623,0.091802,0.09291,0.093947,0.09491,0.095798,0.096611,0.097352,0.098028,0.098643,0.099206,0.099725,0.1002,0.10064,0.10106,0.10144,0.1018,0.10214,0.10247,0.10277,0.10306,0.10334,0.10361,0.10386,0.10411,0.10434,0.10457,0.10479,0.105,0.10521,0.10542
-0.22588,-0.21278,-0.19701,-0.19844,-0.18132,-0.16387,-0.1503,-0.13684,-0.12491,-0.11528,-0.10599,-0.094446,-0.081838,-0.072929,-0.066865,-0.061777,-0.056733,-0.051194,-0.044849,-0.037769,-0.030433,-0.023331,-0.016518,-0.0095812,-0.0019832,0.0064093,0.014969,0.022695,0.028998,0.033928,0.037856,0.041169,0.044169,0.047064,0.049987,0.053005,0.056137,0.059367,0.062657,0.065967,0.069248,0.072438,0.075458,0.078228,0.080693,0.08284,0.084698,0.086318,0.087753,0.089057,0.090265,0.0914,0.092474,0.093489,0.094445,0.095338,0.096166,0.09693,0.097632,0.098276,0.098868,0.099411,0.099913,0.10038,0.10081,0.10121,0.10159,0.10195,0.10228,0.1026,0.1029,0.10319,0.10346,0.10372,0.10397,0.10421,0.10444,0.10466,0.10488,0.10509
-0.22588,-0.21278,-0.19701,-0.19702,-0.18126,-0.16386,-0.15039,-0.13728,-0.12527,-0.11565,-0.10664,-0.095834,-0.083323,-0.073808,-0.067419,-0.062264,-0.057296,-0.05194,-0.045858,-0.039037,-0.031862,-0.024833,-0.018129,-0.011479,-0.0043897,0.0034447,0.01173,0.019632,0.026398,0.031822,0.036129,0.039676,0.042783,0.045682,0.04853,0.051423,0.0544,0.057459,0.060573,0.063705,0.066823,0.069892,0.072866,0.07569,0.078299,0.080645,0.082712,0.084514,0.086089,0.087486,0.088748,0.089912,0.090961,0.092039,0.093023,0.093959,0.094844,0.095676,0.096453,0.097174,0.097842,0.098459,0.099028,0.099555,0.10004,0.1005,0.10092,0.10132,0.10169,0.10204,0.10237,0.10268,0.10298,0.10326,0.10353,0.10379,0.10404,0.10428,0.1045,0.10472
-0.22588,-0.21278,-0.19701,-0.19556,-0.1812,-0.16386,-0.15047,-0.13772,-0.12566,-0.11602,-0.10721,-0.097078,-0.08488,-0.074815,-0.068038,-0.062774,-0.05785,-0.052651,-0.046811,-0.040246,-0.033251,-0.026306,-0.019678,-0.01323,-0.006548,0.00074916,0.0086278,0.016499,0.023592,0.029482,0.034207,0.038051,0.041328,0.044289,0.047115,0.049925,0.052782,0.055703,0.058674,0.061663,0.064637,0.06757,0.070441,0.073218,0.075862,0.078323,0.080559,0.08255,0.084303,0.085843,0.087208,0.088437,0.089564,0.090617,0.091613,0.092562,0.09347,0.094336,0.095159,0.095937,0.096668,0.097352,0.097989,0.098581,0.099131,0.099641,0.10012,0.10056,0.10098,0.10137,0.10174,0.10208,0.10241,0.10272,0.10302,0.1033,0.10357,0.10382,0.10407,0.1043
-0.22588,-0.21278,-0.19701,-0.19413,-0.18114,-0.16387,-0.15054,-0.13815,-0.12607,-0.1164,-0.10774,-0.098179,-0.086457,-0.075956,-0.068738,-0.063313,-0.058403,-0.053334,-0.047711,-0.041397,-0.034599,-0.027752,-0.021185,-0.014875,-0.0085028,-0.0016814,0.0057303,0.013397,0.020646,0.026923,0.032074,0.036263,0.039768,0.042848,0.045704,0.048477,0.051248,0.05406,0.056913,0.059786,0.062645,0.065464,0.068221,0.070908,0.073505,0.076002,0.078306,0.080438,0.082359,0.084064,0.085572,0.086913,0.088117,0.089217,0.090237,0.091198,0.092113,0.092989,0.093829,0.094634,0.095402,0.096135,0.096821,0.09747,0.098078,0.098647,0.099179,0.099676,0.10014,0.10058,0.10099,0.10137,0.10174,0.10208,0.1024,0.10271,0.10301,0.10329,0.10356,0.10381
-0.22588,-0.21278,-0.19701,-0.19277,-0.18107,-0.16387,-0.1506,-0.13855,-0.12651,-0.11678,-0.10824,-0.09915,-0.088002,-0.077223,-0.069529,-0.064092,-0.058964,-0.053995,-0.048565,-0.042491,-0.035899,-0.029189,-0.02266,-0.016444,-0.010299,-0.0038731,0.0030715,0.010412,0.017646,0.024191,0.029731,0.034289,0.038072,0.041326,0.044264,0.047042,0.049766,0.052497,0.055255,0.058031,0.060798,0.063526,0.066193,0.068788,0.071306,0.073737,0.076062,0.078255,0.080287,0.082137,0.083797,0.085278,0.086598,0.087785,0.088864,0.08986,0.090792,0.091676,0.092521,0.093333,0.094113,0.094864,0.095582,0.096268,0.096919,0.097535,0.098117,0.098664,0.099178,0.099662,0.10012,0.10054,0.10095,0.10133,0.10169,0.10203,0.10235,0.10266,0.10296,0.10324
-0.22588,-0.21278,-0.19701,-0.19151,-0.181,-0.16388,-0.15066,-0.13892,-0.12697,-0.11718,-0.10871,-0.10001,-0.089473,-0.078597,-0.070425,-0.064527,-0.059539,-0.054643,-0.04938,-0.04353,-0.03715,-0.030557,-0.02411,-0.017959,-0.011977,-0.005863,0.00065466,0.0076081,0.014679,0.021347,0.027203,0.032121,0.036214,0.039691,0.04276,0.045591,0.048308,0.050988,0.053672,0.056367,0.059057,0.061715,0.064314,0.066838,0.069282,0.071644,0.073923,0.076107,0.078178,0.080112,0.081891,0.083506,0.084958,0.086261,0.087435,0.0885,0.089479,0.09039,0.091249,0.092067,0.092851,0.093606,0.094334,0.095035,0.095709,0.096353,0.096969,0.097555,0.098111,0.098637,0.099134,0.099604,0.10005,0.10047,0.10086,0.10124,0.1016,0.10194,0.10226,0.10257
-0.22588,-0.21278,-0.19701,-0.19038,-0.18093,-0.1639,-0.15072,-0.13925,-0.12746,-0.11759,-0.10918,-0.10077,-0.090839,-0.080049,-0.071432,-0.065225,-0.06014,-0.055285,-0.050163,-0.044519,-0.03835,-0.031907,-0.025536,-0.019438,-0.013568,-0.0076913,-0.0015387,0.005017,0.011822,0.018471,0.024533,0.02977,0.034183,0.037917,0.041163,0.044092,0.046841,0.049504,0.052139,0.054771,0.057396,0.059996,0.062544,0.065019,0.067409,0.069712,0.071932,0.074071,0.076124,0.078079,0.079919,0.081627,0.083193,0.084615,0.085901,0.087063,0.088119,0.089088,0.089985,0.090827,0.091623,0.092384,0.093114,0.093819,0.094499,0.095156,0.095788,0.096396,0.096978,0.097535,0.098066,0.098571,0.099051,0.099507,0.099939,0.10035,0.10074,0.10111,0.10147,0.1018
-0.22591,-0.21278,-0.19701,-0.18939,-0.18085,-0.16391,-0.15077,-0.13955,-0.12796,-0.11802,-0.10963,-0.10147,-0.092085,-0.081538,-0.072553,-0.065999,-0.060774,-0.055929,-0.050921,-0.045463,-0.0395,-0.033219,-0.026937,-0.020888,-0.015096,-0.0093946,-0.0035392,0.0026447,0.0091275,0.015637,0.021784,0.027266,0.031977,0.035987,0.039445,0.042515,0.045338,0.048026,0.050634,0.053222,0.055794,0.058344,0.060851,0.063291,0.065647,0.067912,0.070087,0.072177,0.074188,0.07612,0.077965,0.079713,0.081348,0.082863,0.084252,0.085518,0.086669,0.087719,0.088681,0.089571,0.090401,0.091183,0.091924,0.092636,0.09332,0.09398,0.094617,0.095233,0.095828,0.096401,0.096952,0.097481,0.097988,0.098472,0.098935,0.099376,0.099797,0.1002,0.10058,0.10095
-0.22588,-0.21278,-0.19701,-0.18855,-0.18077,-0.16393,-0.15083,-0.13981,-0.12848,-0.11848,-0.11009,-0.10211,-0.093211,-0.083023,-0.07378,-0.06686,-0.061454,-0.056585,-0.051663,-0.046367,-0.040599,-0.034488,-0.028311,-0.022316,-0.016581,-0.011005,-0.0053815,0.00047733,0.0066255,0.012911,0.019026,0.024656,0.029618,0.033897,0.037589,0.040834,0.043769,0.046507,0.049132,0.051698,0.054234,0.056743,0.059214,0.061627,0.063963,0.066207,0.068356,0.070413,0.072386,0.07428,0.0761,0.077842,0.079499,0.081062,0.082521,0.083873,0.085115,0.086254,0.087297,0.088255,0.089141,0.089965,0.090738,0.091469,0.092165,0.092833,0.093475,0.094095,0.094694,0.095274,0.095834,0.096375,0.096897,0.097404,0.097883,0.098346,0.098791,0.099217,0.099625,0.10002
-0.22588,-0.21278,-0.19701,-0.18783,-0.18066,-0.16396,-0.15089,-0.14004,-0.129,-0.11896,-0.11056,-0.10271,-0.094223,-0.084465,-0.075096,-0.067816,-0.06219,-0.057262,-0.052399,-0.047239,-0.041653,-0.035714,-0.029654,-0.023721,-0.018035,-0.012547,-0.0070993,-0.0015103,0.0043208,0.010338,0.016325,0.021999,0.02714,0.031657,0.035586,0.039029,0.042109,0.044937,0.047606,0.050179,0.052697,0.055176,0.057619,0.060009,0.06233,0.064565,0.066706,0.068748,0.070698,0.072563,0.074352,0.076068,0.077714,0.079284,0.080773,0.082175,0.083483,0.084697,0.085819,0.086853,0.087807,0.08869,0.089512,0.090282,0.091007,0.091694,0.09235,0.092981,0.093586,0.094171,0.094738,0.095283,0.095812,0.096324,0.096818,0.097295,0.097755,0.098198,0.098624,0.099034
-0.22588,-0.21278,-0.19701,-0.18724,-0.18055,-0.16398,-0.15095,-0.14025,-0.12951,-0.11946,-0.11103,-0.10328,-0.095136,-0.085832,-0.076474,-0.068869,-0.062992,-0.05797,-0.053131,-0.048086,-0.042664,-0.036894,-0.030963,-0.025104,-0.019463,-0.014041,-0.0087222,-0.0033484,0.0022019,0.0079388,0.013733,0.019359,0.024592,0.029295,0.033442,0.037091,0.040338,0.043287,0.046031,0.048639,0.051163,-0.016892,0.056052,0.058424,0.060733,0.062964,0.065105,0.067148,0.069093,0.070946,0.072714,0.074406,0.076028,0.077584,0.079071,0.080488,0.081829,0.083091,0.084271,0.08537,0.086391,0.087339,0.088219,0.08904,0.089809,0.090532,0.091216,0.091866,0.092487,0.093084,0.093657,0.094211,0.094746,0.095264,0.095765,0.09625,0.096718,0.097172,0.09761,0.098033
