0.0029724,0.0030593,0.0030967,0.0030022,0.0031234,0.0031707,0.0032096,0.0032438,0.0033102,0.0033236,0.0032877,0.0032911,0.0033048,0.0033326,0.0033788,0.0034407,0.0034885,0.0035441,0.0036758,0.0037374,0.0036036,0.003462,0.0033958,0.0033854,0.003424,0.0034891,0.0035488,0.0034631,0.0033617,0.0033215,0.0032985,0.0033034,0.0033017,0.0032934,0.0033024,0.0033016,0.0033021,0.0033022,0.0033029,0.0033026,0.0033029,0.0033046,0.0032989,0.0032943,0.0033218,0.0032988,0.0033057,0.003308,0.0033085,0.0033037,0.0033101,0.0033093,0.0033121,0.0033172,0.003308,0.0032995,0.0032944,0.003311,0.0033147,0.0032875,0.0033167,0.0033226,0.0033159,0.0033185,0.0033451,0.0033147,0.0033318,0.0033096,0.0033233,0.0033112,0.0033156,0.0033131,0.0033171,0.0033241,0.0033153,0.0033083,0.0033171,0.0033163,0.003303,0.003323
0.0029724,0.0030593,0.0030777,0.0031799,0.0031396,0.0031938,0.0032248,0.0032484,0.0032664,0.0032859,0.0033169,0.00337,0.0033691,0.003337,0.0033289,0.0033367,0.0033558,0.0033845,0.0034208,0.0034528,0.0034706,0.0034795,0.0034951,0.003532,0.003591,0.0036336,0.0036342,0.0035914,0.0035275,0.0034745,0.0034399,0.0034185,0.0034126,0.0034075,0.0034146,0.0034167,0.0034224,0.0034246,0.0034213,0.0034177,0.0034217,0.0034148,0.0033975,0.0033871,0.0033736,0.0033603,0.0033489,0.0033556,0.0033359,0.0033279,0.0033296,0.0033271,0.0033238,0.0033246,0.0033212,0.0033221,0.0033207,0.0033202,0.0033167,0.0033151,0.0033162,0.0033133,0.0033055,0.0033128,0.0033074,0.0033105,0.0033123,0.003311,0.0033092,0.0033006,0.0033083,0.0033084,0.0033081,0.0033081,0.0033081,0.0033078,0.0033062,0.0033076,0.0033035,0.0033042
0.0029721,0.0030593,0.0030761,0.0031965,0.0031391,0.0031945,0.0032266,0.0032492,0.0032673,0.0032853,0.0033126,0.0033629,0.0033754,0.0033442,0.0033306,0.0033339,0.0033531,0.0033801,0.0034143,0.0034464,0.0034629,0.003476,0.0034874,0.0035153,0.0035628,0.0036127,0.0036322,0.00361,0.0035539,0.0035007,0.0034663,0.0034269,0.0034169,0.0034093,0.0034116,0.0034174,0.0034208,0.0034241,0.0034231,0.0034212,0.0034175,0.0034093,0.0033894,0.0033941,0.0033837,0.0033719,0.0033561,0.0033524,0.003327,0.003337,0.0033339,0.0033292,0.0033267,0.0033267,0.003326,0.0033237,0.0033227,0.0033215,0.0033178,0.0033178,0.0033164,0.0033117,0.0033156,0.0033147,0.0033127,0.0033108,0.0033116,0.0033111,0.0033107,0.0033082,0.0033098,0.0033095,0.0033092,0.003315,0.0033087,0.0033085,0.0033083,0.0033081,0.003308,0.0033079
0.0029723,0.0030593,0.0030807,0.0032088,0.0031402,0.0031916,0.0032259,0.0032494,0.0032716,0.0032863,0.0033089,0.0031355,0.003382,0.003351,0.0033425,0.0033364,0.0033509,0.0033752,0.0034075,0.0034401,0.0034634,0.0034735,0.0034821,0.0034957,0.0035393,0.0035895,0.0036242,0.0036207,0.0035838,0.0035296,0.0034791,0.003443,0.0034272,0.0034198,0.0034129,0.0034147,0.0034234,0.0034234,0.0034222,0.0034184,0.0034132,0.0034092,0.0034069,0.0034002,0.0033983,0.0033742,0.0033727,0.0033636,0.003356,0.003345,0.0033412,0.0033355,0.0033157,0.0033297,0.0033274,0.0033308,0.0033244,0.0033237,0.0033239,0.0033225,0.00332,0.0033188,0.0033176,0.0033148,0.0033167,0.0032933,0.003304,0.0033129,0.0033127,0.0033127,0.0033112,0.0033108,0.003305,0.0033113,0.0033097,0.0033091,0.0033092,0.0033092,0.0033087,0.0033082
0.0029724,0.0030593,0.003076,0.0032164,0.0031412,0.0031957,0.0032264,0.0032497,0.0032677,0.003285,0.0033077,0.0033481,0.003382,0.0033608,0.0033382,0.0033516,0.0033492,0.0033707,0.0034018,0.0034335,0.0034581,0.003471,0.0034782,0.003494,0.0035228,0.0035673,0.0036082,0.0036215,0.0035982,0.0035507,0.0035027,0.0034636,0.0034393,0.0034235,0.0034163,0.0034114,0.0034219,0.0034254,0.003422,0.0034215,0.0034285,0.0034347,0.003409,0.0034024,0.0033946,0.0033945,0.0033776,0.003372,0.0034027,0.0033585,0.0033469,0.0033409,0.0033366,0.0033326,0.0033292,0.0033279,0.003327,0.0033232,0.0033243,0.0033233,0.0033223,0.0034118,0.0033084,0.0033187,0.003318,0.0033162,0.003316,0.0033155,0.0033156,0.0033136,0.0033124,0.0033123,0.0032966,0.0033156,0.003311,0.0030794,0.0033078,0.003311,0.0033093,0.0033095
0.0029724,0.0030593,0.003076,0.00322,0.0031422,0.0031965,0.0032273,0.0032504,0.0032689,0.0032847,0.0033054,0.0033422,0.0033813,0.0033688,0.0033443,0.0033476,0.0033482,0.003368,0.0033956,0.0034268,0.0034059,0.0032642,0.0034804,0.0034857,0.0035091,0.0035451,0.0035871,0.0036144,0.0036072,0.0035734,0.0035247,0.0034936,0.0034536,0.0034342,0.0034214,0.0034191,0.0034177,0.0034198,0.0034214,0.003421,0.0034051,0.0034143,0.0034105,0.003409,0.0033973,0.0033945,0.0033873,0.0033766,0.0033706,0.0033633,0.0033558,0.0033459,0.0033425,0.003337,0.0033339,0.0033308,0.0033284,0.0033273,0.003326,0.003325,0.003324,0.0033229,0.0033199,0.0033227,0.0033155,0.0033198,0.0033194,0.0033178,0.0033165,0.0033147,0.003315,0.0033143,0.0033136,0.0033148,0.0033125,0.003312,0.0033116,0.0033112,0.0033114,0.0033106
0.0029723,0.0030595,0.0030761,0.0032264,0.0031431,0.0031975,0.0032271,0.0032505,0.003273,0.0032855,0.0033037,0.0033363,0.003378,0.0033758,0.0033507,0.0033413,0.0033476,0.0033648,0.003391,0.0034207,0.0034475,0.0034613,0.0034732,0.0034813,0.0034979,0.0035295,0.0035666,0.003602,0.0036087,0.0035878,0.0035487,0.003505,0.003471,0.0034471,0.0034306,0.0034223,0.0034208,0.0034215,0.0034268,0.0034214,0.0034201,0.0034191,0.0034136,0.0034073,0.0034013,0.003398,0.0033908,0.0033819,0.0033732,0.0033708,0.0033624,0.0033565,0.0033527,0.0033436,0.0033393,0.0033332,0.0033338,0.0033302,0.0033281,0.0033261,0.003326,0.0033247,0.0033239,0.0033248,0.0033354,0.0033214,0.003323,0.0033212,0.0033264,0.0033169,0.0033177,0.0033163,0.0033142,0.0033139,0.0033143,0.0033137,0.0033132,0.0033127,0.0033123,0.0033119
0.0029724,0.0030593,0.003076,0.0032188,0.0031436,0.003183,0.0032284,0.0032505,0.0032704,0.003281,0.0033029,0.0033313,0.0033723,0.0033814,0.0033575,0.0033451,0.0033481,0.003363,0.003386,0.0034144,0.0034415,0.0034619,0.0034717,0.0034771,0.0034905,0.0035148,0.0035497,0.0035842,0.0036029,0.0035951,0.003567,0.0035228,0.0034902,0.0034615,0.0034413,0.0034296,0.0034215,0.0034233,0.0034216,0.0034229,0.0034256,0.0034168,0.0034107,0.0034083,0.0034034,0.0033977,0.0033764,0.0033864,0.0033783,0.0033792,0.0033484,0.0033643,0.0033557,0.0033556,0.0033458,0.0033395,0.0033357,0.0033296,0.0033364,0.0033296,0.0033259,0.0033265,0.0033253,0.0033249,0.003325,0.0033229,0.0033221,0.0033214,0.0033206,0.0033203,0.0033192,0.0033179,0.003319,0.0033143,0.0033131,0.003315,0.0033149,0.0033144,0.0034408,0.0033149
0.0029539,0.0030593,0.0030759,0.0032149,0.0031399,0.0031987,0.003229,0.0032508,0.0032708,0.0032849,0.0033022,0.0033276,0.0033737,0.0033838,0.0033645,0.0033486,0.0033492,0.0033622,0.0033824,0.00341,0.0034362,0.0034562,0.003468,0.0034749,0.0034847,0.0035054,0.0035327,0.003566,0.0035903,0.0035966,0.0035798,0.0035459,0.0035095,0.0034785,0.0034536,0.0034396,0.0034308,0.00353,0.0034231,0.0034234,0.003422,0.0034202,0.0034167,0.0034139,0.0034069,0.0034002,0.0034007,0.0033897,0.0033859,0.0033796,0.003378,0.0033715,0.0033641,0.003359,0.0033532,0.0033468,0.0033426,0.0033375,0.0033363,0.0033353,0.0033285,0.0033421,0.0033014,0.0033266,0.003325,0.0033242,0.0033228,0.0033228,0.0033221,0.0033211,0.0033207,0.00332,0.0033193,0.0033189,0.0033179,0.0033173,0.003317,0.0033161,0.0033155,0.0033179
0.0029723,0.0030593,0.003076,0.00321,0.0031453,0.0031991,0.0032295,0.003251,0.003271,0.0032854,0.0033016,0.0033257,0.0033597,0.0033845,0.0033713,0.0033536,0.0033507,0.0033602,0.0033792,0.0034044,0.0034303,0.0034521,0.0034655,0.0034726,0.0034809,0.003498,0.0035178,0.0035485,0.0035771,0.0035905,0.0035839,0.0035604,0.0035278,0.0034961,0.003479,0.0034508,0.0034389,0.0034301,0.0034269,0.0034234,0.0033958,0.0034222,0.0034225,0.0034154,0.0034075,0.0033899,0.0033973,0.0033919,0.003387,0.0033817,0.0033769,0.0033731,0.0033683,0.0033647,0.0033595,0.003358,0.0033502,0.0033357,0.0033402,0.003335,0.0033353,0.0033282,0.0033247,0.0033294,0.0033268,0.0033244,0.0033231,0.0033241,0.0033233,0.0033227,0.00332,0.0032917,0.0033208,0.003473,0.0033195,0.0033189,0.0033185,0.0033177,0.0033171,0.0033166
0.0029725,0.0030593,0.003076,0.0032051,0.0031467,0.0032001,0.0032301,0.0032509,0.0032712,0.0032861,0.0033012,0.0033217,0.0033545,0.003383,0.0033778,0.0033588,0.0033531,0.0033599,0.0033415,0.0033995,0.0034248,0.0034469,0.0034581,0.0034701,0.0034771,0.0034885,0.0035077,0.0035328,0.0035611,0.0035805,0.0035833,0.0035696,0.0035435,0.0035134,0.0034862,0.0034638,0.0034453,0.0034373,0.0034296,0.0034257,0.0034259,0.0034225,0.0034218,0.0034159,0.003429,0.003407,0.0034068,0.0033962,0.0033896,0.0033845,0.0033813,0.0033746,0.003371,0.0033649,0.0033631,0.0033515,0.0033573,0.0033519,0.0033462,0.0033415,0.0033381,0.0033351,0.003333,0.0033315,0.0033292,0.0033266,0.0032956,0.0033256,0.0033247,0.0033102,0.003381,0.0033227,0.0033221,0.0033222,0.0033184,0.0033203,0.0033245,0.0033191,0.0033186,0.003318
0.0029724,0.0030526,0.0030759,0.0032001,0.0031486,0.0032007,0.0032303,0.0033146,0.0032731,0.0032864,0.0033016,0.0033191,0.0033488,0.0033801,0.0033813,0.0033646,0.0033564,0.0033605,0.0033743,0.0033956,0.0034149,0.0034429,0.0034582,0.0034677,0.0034745,0.003484,0.003499,0.0035217,0.0035463,0.0035626,0.003578,0.0035744,0.0035549,0.0035289,0.0035018,0.0034879,0.0034597,0.0034467,0.0034375,0.0034313,0.0034297,0.0034259,0.0034242,0.0034232,0.003417,0.0034097,0.0034056,0.0034017,0.0033948,0.0033878,0.0033832,0.0033779,0.0033738,0.003371,0.0033651,0.003363,0.0033583,0.0033543,0.003335,0.0033445,0.0033431,0.0033403,0.003337,0.0033345,0.0033323,0.0033308,0.0033289,0.0033277,0.0033265,0.0033267,0.0033247,0.003324,0.0033247,0.0033227,0.0033214,0.0033383,0.0033226,0.0033204,0.0033198,0.0033193
0.0029727,0.0030594,0.0030759,0.0031957,0.0031508,0.0032012,0.0032308,0.0032508,0.0032712,0.0032858,0.003301,0.0033185,0.0033444,0.0033749,0.0033832,0.0033708,0.0033601,0.0033626,0.0033733,0.0033923,0.0034153,0.0034369,0.0034523,0.003465,0.0034757,0.0034798,0.0034919,0.0035096,0.0035325,0.0035544,0.0035695,0.0035714,0.003561,0.0035407,0.003516,0.0034931,0.0034729,0.003457,0.0034462,0.003438,0.0034333,0.0034322,0.0034269,0.0034239,0.0033995,0.0034156,0.0034098,0.0034048,0.0033985,0.0033902,0.0033863,0.0033807,0.0033762,0.0033725,0.0033684,0.0033627,0.0033616,0.0033561,0.0033543,0.0033511,0.0033514,0.0033442,0.0033409,0.0033381,0.0033359,0.0033398,0.0033318,0.003325,0.0033269,0.0033275,0.0033265,0.0033256,0.0033274,0.0030019,0.0033233,0.0033227,0.0033221,0.0033282,0.003321,0.0033205
0.0029725,0.0030593,0.0030845,0.0031916,0.0031524,0.0032019,0.0032325,0.0032517,0.0032707,0.003287,0.0033008,0.0033177,0.0033412,0.003368,0.0033831,0.0033762,0.0033646,0.0033637,0.0033717,0.0033897,0.0034109,0.0034319,0.0034497,0.0034627,0.0034693,0.0034774,0.0034867,0.0035015,0.0035178,0.0035361,0.0035583,0.0035661,0.0035627,0.0035508,0.0035283,0.0035079,0.003486,0.0034687,0.0034554,0.0034466,0.0034352,0.0034344,0.0034306,0.0034148,0.0034239,0.0034225,0.0034163,0.0034081,0.0034011,0.0033961,0.0033966,0.0033867,0.0033792,0.0033751,0.0033796,0.0033667,0.0033612,0.0033693,0.0033572,0.0033566,0.0033509,0.003348,0.0033381,0.0033422,0.0033388,0.0033376,0.0033824,0.0033332,0.0033315,0.0033299,0.0033244,0.0033276,0.0033405,0.0033257,0.0033248,0.0033241,0.0033234,0.003295,0.0033222,0.0033216
0.0029724,0.0030593,0.0030762,0.0031881,0.0031546,0.0032026,0.0032324,0.0032518,0.0032705,0.0032871,0.0033011,0.0033145,0.0033382,0.0031505,0.0033838,0.0033792,0.0033686,0.0033656,0.0033729,0.0033877,0.0033764,0.0034274,0.0034454,0.003459,0.0034352,0.0034755,0.0034827,0.0034948,0.0035112,0.0035319,0.0035467,0.0035578,0.0035601,0.0035498,0.0035369,0.003518,0.0034992,0.0034763,0.0034666,0.0034553,0.0034467,0.0034403,0.0034358,0.003429,0.0034275,0.0034764,0.0034196,0.0034123,0.0034065,0.0034006,0.0033942,0.0033886,0.0033834,0.0033779,0.0033727,0.0033683,0.0033658,0.0033602,0.0033593,0.0033573,0.0033534,0.0033509,0.0033476,0.0033453,0.0033366,0.0033388,0.0033383,0.0033351,0.0033369,0.0033378,0.0033313,0.0033299,0.0033291,0.003327,0.0033302,0.0033258,0.0033199,0.0033233,0.0033235,0.0032933
0.0029724,0.0030593,0.0030759,0.0031852,0.0031568,0.0032033,0.003233,0.0032523,0.0032703,0.0032872,0.0033022,0.0033164,0.003336,0.0033596,0.0033792,0.0033821,0.0033726,0.0033691,0.0033734,0.0033865,0.0034044,0.0034234,0.003441,0.0034542,0.0034641,0.0034717,0.003479,0.0034883,0.0035035,0.0035201,0.0035352,0.0035546,0.003554,0.0035518,0.0035416,0.0035288,0.0035087,0.0034933,0.0034779,0.0034653,0.0034473,0.0034473,0.0034366,0.0034349,0.0034303,0.0034173,0.0034222,0.0034044,0.0034104,0.0034076,0.0033994,0.0033783,0.0033873,0.0033822,0.0033764,0.003375,0.0033648,0.003364,0.0033613,0.0033517,0.0033582,0.0033527,0.0033476,0.0033476,0.0033448,0.003343,0.003345,0.0033386,0.0033371,0.0033354,0.0033338,0.0033324,0.0033311,0.0033299,0.00333,0.0033278,0.0033268,0.0033259,0.0033251,0.0033243
0.0029724,0.0030593,0.003076,0.0031828,0.00316,0.0032038,0.0032335,0.0032525,0.0032699,0.0032872,0.0033015,0.0033161,0.0033342,0.0033571,0.0033785,0.0033836,0.0032876,0.0033728,0.0033764,0.003387,0.0034021,0.0034197,0.0034367,0.0034506,0.0034618,0.0034698,0.0034766,0.0034851,0.003497,0.0035107,0.003525,0.0034544,0.0035461,0.003547,0.0035425,0.0035311,0.0035205,0.0035025,0.0034886,0.0036763,0.0034688,0.0034568,0.003466,0.0034518,0.003437,0.0034323,0.0034265,0.0034266,0.0034177,0.0034094,0.0034037,0.0033899,0.0033902,0.0033841,0.0033767,0.0033757,0.0033715,0.0033614,0.0033636,0.0033608,0.0033544,0.0033544,0.0033556,0.0033397,0.0033461,0.0033448,0.0033428,0.0033409,0.0033375,0.0033375,0.003336,0.0033346,0.0033333,0.0033321,0.0033309,0.0033298,0.0032321,0.0033278,0.0033269,0.003326
0.0029724,0.0030593,0.0030759,0.0031806,0.0031633,0.0032043,0.0032343,0.0032529,0.0032696,0.0032864,0.0033013,0.0033159,0.0033335,0.0033534,0.0033737,0.0033829,0.0033804,0.0033755,0.0033777,0.003386,0.0034018,0.0034147,0.0034326,0.0034472,0.0034616,0.0034663,0.0034698,0.0034812,0.0034915,0.0035047,0.0035144,0.0035289,0.0035374,0.0035417,0.0035403,0.003523,0.0035233,0.0035109,0.0034984,0.003486,0.0034759,0.0034804,0.0034568,0.0034493,0.0034311,0.0034374,0.0034335,0.0034259,0.00342,0.003414,0.0034068,0.0034018,0.0033961,0.003403,0.0033846,0.0033794,0.0034767,0.0033655,0.0033663,0.003363,0.0033844,0.0033562,0.0033523,0.0033507,0.0033483,0.003348,0.0033441,0.0033423,0.0033405,0.0033347,0.0033388,0.0033362,0.0033344,0.0033338,0.0033326,0.0033273,0.0033306,0.0033418,0.0033286,0.0033277
0.0029724,0.0030593,0.0030759,0.0031792,0.0031664,0.0032048,0.0032347,0.0032537,0.0032695,0.0032863,0.0033011,0.0033155,0.0033318,0.0033507,0.00337,0.0033811,0.0033818,0.0033934,0.0033796,0.003386,0.0033989,0.0034139,0.0034295,0.0034429,0.0034547,0.0034634,0.0034682,0.0034788,0.003488,0.0034979,0.0035098,0.00352,0.0035295,0.0035297,0.0034935,0.0035324,0.0035295,0.0035155,0.0035052,0.0034933,0.003482,0.003472,0.0034658,0.0034577,0.0034665,0.003441,0.0034393,0.0034313,0.0034247,0.003419,0.0034125,0.0034122,0.0034001,0.0033942,0.0033887,0.0033891,0.0033782,0.0033723,0.0036921,0.003363,0.0033458,0.0033468,0.0033554,0.0033498,0.0033345,0.0033472,0.0033451,0.003342,0.0033401,0.0033398,0.0033488,0.0033392,0.0033358,0.0033313,0.0033337,0.0033347,0.0033318,0.0033309,0.0033388,0.0033291
0.0029724,0.0030593,0.0030759,0.0031779,0.00317,0.0032058,0.0032356,0.003254,0.0032693,0.0032858,0.0032971,0.0033148,0.0033311,0.0033486,0.0033661,0.003379,0.0034755,0.0033814,0.0033821,0.0033883,0.0033985,0.0034122,0.0034265,0.0034477,0.0034548,0.0034604,0.0034602,0.003471,0.0034841,0.0034932,0.0035049,0.0035128,0.0035212,0.003527,0.0035297,0.0035241,0.0035173,0.003519,0.0035096,0.0035007,0.0034915,0.0034822,0.0034741,0.0034661,0.003454,0.003451,0.0036757,0.0034394,0.0034307,0.003381,0.0034174,0.0034142,0.0034046,0.0033986,0.0033889,0.0033873,0.0033805,0.0033773,0.0033727,0.0033655,0.0033644,0.0033615,0.0033572,0.003354,0.0033511,0.0033621,0.0033629,0.0033244,0.0033404,0.0033401,0.0033386,0.0033372,0.003336,0.0033346,0.003334,0.0033331,0.0033081,0.0033314,0.0033099,0.0033299
